conceito_candidato,ocorrencias,esta_no_vocabulario
Atleta,119,True
Desqualificação,41,True
Goleiro,23,True
Equipe,20,True
Cronometrista,19,True
Suspensão,19,True
Árbitros,19,False
Conduta Extremamente Antidesportiva,18,False
Árbitro,16,True
Agressão,15,False
Tiro Livre para a Equipe Adversária,13,False
por escrito,13,False
Conduta Antidesportiva,12,False
Quadra de Jogo,11,True
Tiro de Goleiro,11,True
Rede da Baliza,10,False
Oficial de Equipe,9,True
Superfície de Jogo,8,False
Linha da Quadra,8,False
Baliza,8,True
o,8,False
Bola,8,True
a Bola,8,False
Tiro de 6 Metros,8,True
Oficiais de Equipe,8,False
Tiro Livre,7,True
com Desqualificação,7,False
fase de construção excessivamente longa,7,False
Mesa,6,False
Tiro de Árbitro,6,True
Partida,6,True
Adversário,6,False
Secretário,6,True
exatamente 2 pontos,6,False
no local onde a Bola estava no momento da interrupção,6,False
Métodos passivos,6,False
Areia,6,False
REGULAMENTAR,5,False
Área de Substituição,5,True
Jogador de Linha,5,True
Cartão Verde,5,False
Substituto,5,False
Lateral,5,True
a Bola com as mãos,5,False
Relatório Escrito após a Partida,5,False
Conduta Gravemente Antidesportiva,5,False
Atletas,5,False
Rede de Proteção,4,False
Período,4,True
Gol de Ouro,4,True
Tempo de Jogo,4,False
Tempo Técnico,4,False
Desperdício de Tempo,4,False
Bola Masculina,4,False
Bola Feminina,4,False
Participante autorizado,4,False
um Atleta,4,False
SEM_PENALIDADE,4,False
a Bola com os braços,4,False
Passo ocorre quando Atleta após salto,4,False
"Após Drible, um Atleta",4,False
contra Adversário,4,False
Violação da Regra 8:2,4,False
como critério decisório adicional,4,False
Gol,4,True
exatamente 1 ponto,4,False
Gol espetacular,4,False
na Área de Substituição,4,False
Gestão da Competição,4,False
Número do Atleta,4,False
Areia usada,4,False
Iluminação,4,False
areia,3,False
exatamente 3 metros,3,False
REGULAMENTAR com a areia,3,False
exatamente 15 metros,3,False
Equipes,3,False
o Reinício de Jogo correspondente,3,False
Competição,3,False
na Súmula,3,False
Oficial Responsável,3,False
"o REGIME_2026_07_01 está vigente, então um Número Visível",3,False
Goleiro dentro da Área de Gol,3,False
no máximo 3 passos,3,False
progressivamente,3,False
Delegado,3,False
como Conduta Antidesportiva,3,False
Goleiro com a Bola,3,False
Regra 15:3b,3,False
Executante do Lateral,3,False
a Partida,3,False
razão para conceder Tiro de 6 Metros,3,False
Atleta suspenso,3,False
Desqualificação por duas Suspensões,3,False
ou autorizadas a entrar novamente na Quadra,3,False
Árbitros no monitoramento da ocupação da Área de Substituição,3,False
Delegados,3,False
como se tivesse ocorrido na Quadra ou na Área de Substituição,3,False
Uniforme de frio,3,False
Areia de base granítica,3,False
Turnover,3,False
exatamente 12 metros,2,False
BAIXA,2,False
Linha da Área de Gol,2,False
perigo para Participante,2,False
alumínio tubular,2,False
REGULAMENTAR com o fundo visual,2,False
Suporte da Rede,2,False
Malha da Rede,2,False
no máximo 80 milímetros,2,False
Goleiro Substituto,2,False
Área de Gol,2,True
exatamente 10 minutos,2,False
o Cronometrista,2,False
Influência Externa,2,False
imediatamente,2,False
exatamente uma Bola Reserva,2,False
Quadra de Jogo pela própria Linha de Substituição,2,False
Uniforme Masculino,2,False
Regata,2,False
Uniforme Feminino,2,False
no mínimo 80 por cento,2,False
Goleiro que,2,False
Uniforme do Goleiro,2,False
camisa do Oficial de Equipe,2,False
igual,2,False
Jogador de Linha entra_na Área de Gol quando qualquer parte do corpo,2,False
dentro da Área de Gol,2,False
Bola no ar sobre a Área de Gol,2,False
um Atleta da Equipe Defensora,2,False
Atleta parado,2,False
a Bola uma vez e receber a Bola novamente com uma mão,2,False
a Bola uma vez e receber a Bola novamente com duas mãos,2,False
Atleta correndo,2,False
a Bola novamente com uma mão,2,False
a Bola novamente com duas mãos,2,False
em até 3 segundos,2,False
Falha de Controle ocorre quando Atleta,2,False
EXCEÇÃO_PERMITIDA,2,False
braços para bloquear a Bola,2,False
mãos para bloquear a Bola,2,False
Adversário com braços,2,False
Adversário com mãos,2,False
Adversário com pernas,2,False
Adversário para longe com braços,2,False
Adversário para longe com mãos,2,False
Adversário para longe com pernas,2,False
Ação Proibida,2,False
Punição Progressiva,2,False
dentro da Quadra de Jogo,2,False
fora da Quadra de Jogo,2,False
Conduta Seriamente Antidesportiva,2,False
Tiro de 6 Metros para o Adversário,2,False
relacionada à Situação de Jogo,2,False
Desqualificação por Conduta Extremamente Antidesportiva,2,False
Interferência de Oficial de Equipe a partir da Área de Substituição,2,False
Gol marcado por Tiro de 6 Metros,2,False
Gol espetacular exige alto padrão técnico,2,False
em Gol criativo,2,False
Gol que visa ridicularizar Adversário,2,False
a areia,2,False
Atleta que joga a Bola no Tiro de Árbitro,2,False
a pelo menos 1 metro do ponto de interseção entre Linha da Área de Gol e Linha Lateral,2,False
a pelo menos 1 metro do Executante,2,False
sem Sinal de Apito do Árbitro,2,False
Atletas da Equipe Adversária,2,False
"Em princípio, Árbitros interrompem a Partida e",2,False
pela Regra 13:1b,2,False
"há decisão de Tiro Livre contra a Equipe em Posse da Bola no momento do apito, então o Atleta com a Bola",2,False
após Sinal de Apito no local onde a Bola estava no momento da interrupção,2,False
"Atleta da Equipe que recebeu Tiro Livre está na posição correta com a Bola na mão, então o Atleta",2,False
"existe decisão potencial de Tiro de 6 Metros, Árbitros",2,False
Executante do Tiro de 6 Metros,2,False
a Linha de 6 Metros antes de a Bola sair de sua mão,2,False
"Após execução do Tiro de 6 Metros, a Bola",2,False
a pelo menos 1 metro do Executante até a Bola sair da mão do Executante,2,False
Todos os Atletas,2,False
outro pé do Executante,2,False
Executante,2,False
pelos Árbitros quando Atacantes não ficam em desvantagem ao executar imediatamente,2,False
Oficial de Equipe suspenso,2,False
Pessoa desqualificada,2,False
com Advertência Verbal,2,False
Sorteio por Moeda,2,False
com Tiro Livre para os Adversários,2,False
no local da infração,2,False
usar Sistema Eletrônico para registrar Team Time-out,2,False
na atribuição de 2 pontos,2,False
"um Gol tem objetivo claro de ridicularizar o adversário, então o Gol",2,False
circunstância externa relevante para uso de apenas uma Baliza no Shoot-out,2,False
Regras de Jogo Passivo,2,False
Sinal de Aviso Prévio,2,False
por obstrução de trajetória com contato físico durante Shoot-out ou contra-ataque rápido,2,False
em dispositivo fornecido pela organização do evento,2,False
Oficial de Equipe em movimento,2,False
"interferir com Árbitros por comportamento provocativo, protesto ou conduta antidesportiva",2,False
"insultar Árbitros, Delegados, Cronometrista, Secretário, Atletas, Oficiais de Equipe ou espectadores",2,False
sair da Área de Substituição para influenciar o jogo,2,False
permanecer ou mover-se ao longo da linha lateral durante aquecimento,2,False
especificações de uniformes e acessórios do APP-D,2,False
aos padrões do APP-D,2,False
Regata masculina,2,False
sem mangas,2,False
Top feminino ajustado ao corpo,2,False
Logotipos de promotor ou patrocinador,2,False
Logotipo do fabricante,2,False
shorts conforme os gráficos do APP-D,2,False
Shorts masculinos,2,False
Atletas femininas,2,False
Logotipos nos shorts,2,False
Uniformes de frio,2,False
Logotipos de patrocinadores,2,False
Cascalho fino,2,False
Areia muito grossa,2,False
Areia grossa,2,False
Areia média,2,False
Areia fina,2,False
Areia muito fina,2,False
Silte e argila,2,False
corretamente projetado sobre toda a Área de Jogo,2,False
Iluminação artificial,2,False
Retângulo,1,False
exatamente 27 metros,1,False
exatamente uma Área de Jogo,1,False
exatamente duas Áreas de Gol,1,False
medição da Quadra de Jogo utiliza a borda externa das Linhas Limítrofes,1,False
pedra,1,False
concha,1,False
objeto classificado como Risco de Corte,1,False
objeto classificado como Risco de Lesão,1,False
camada de areia,1,False
no mínimo 40 centímetros,1,False
fina,1,False
norte-sul,1,False
Alteração da Quadra de Jogo,1,False
vantagem para uma Equipe,1,False
Zona de Segurança,1,False
Zona de Segurança circunda a Quadra de Jogo,1,False
Condição Meteorológica,1,False
estado PERIGO_DE_LESÃO,1,False
iluminação noturna da Área de Jogo,1,False
no mínimo 400 lux,1,False
Linha Limítrofe pertence à área delimitada pela Linha Limítrofe,1,False
exatamente duas Linhas Laterais,1,False
exatamente duas Linhas de Gol Externas,1,False
espaço entre os Postes da Baliza,1,False
Linha de Gol,1,False
exatamente 6 metros da Linha de Gol Externa,1,False
Linha de Gol Externa,1,False
exatamente duas Linhas da Área de Gol,1,False
Linha Central,1,False
IMAGINÁRIA,1,False
Linha Central divide a Área de Jogo em exatamente duas metades,1,False
Ponto Central,1,False
o centro da Linha Central,1,False
Tiro de Árbitro utiliza o Ponto Central,1,False
no mínimo 5 centímetros,1,False
no máximo 8 centímetros,1,False
fita de cor sólida,1,False
"exatamente uma cor da enumeração azul, amarelo ou vermelho",1,False
Risco de Lesão nos pés,1,False
Âncora Enterrada fixa uma Linha da Quadra em cada canto,1,False
Âncora Enterrada fixa uma Linha da Quadra em cada interseção entre Linha Lateral e Linha da Área de Gol,1,False
Cordão Elástico conecta cada canto a uma Âncora Enterrada,1,False
Âncora Enterrada,1,False
borda afiada,1,False
Anel de Borracha fixa uma Baliza às Linhas da Quadra,1,False
Âncora,1,False
exatamente duas Balizas,1,False
o centro de uma Linha de Gol Externa,1,False
exatamente dois Postes Verticais,1,False
exatamente um Travessão Horizontal,1,False
Travessão Horizontal conecta exatamente dois Postes Verticais,1,False
exatamente 2 metros,1,False
Poste da Baliza,1,False
Travessão da Baliza,1,False
Componente Tubular da Baliza,1,False
exatamente 8 centímetros,1,False
"exatamente uma cor da enumeração amarelo, azul ou vermelho",1,False
duas Balizas possuem a mesma cor,1,False
exatamente 80 centímetros,1,False
exatamente 1 metro,1,False
náilon resistente ou material sintético equivalente,1,False
SEM_NÓ,1,False
Fio da Rede,1,False
exatamente 6 milímetros,1,False
REGULAMENTAR nos Postes Verticais,1,False
REGULAMENTAR no Travessão Horizontal,1,False
entrada lateral da Bola entre Rede e Poste,1,False
saída da Bola após entrada na Baliza,1,False
parte inferior da Rede,1,False
em tubo curvo ou suporte equivalente,1,False
a mesma cor da Baliza,1,False
base da Baliza,1,False
exatamente uma Ancoragem sob a areia,1,False
Ancoragem da Baliza,1,False
uma posição exatamente 3 metros atrás da Área de Gol,1,False
exatamente 7 metros,1,False
Rede de Proteção alcança a areia,1,False
no mínimo 3 pessoas,1,False
no máximo 4 pessoas,1,False
o centro de uma Linha Lateral,1,False
no mínimo 3 metros da Linha Lateral,1,False
das duas Áreas de Substituição,1,False
Área de Substituição de Jogador de Linha,1,False
aproximadamente 3 metros,1,False
exatamente duas Áreas de Substituição,1,False
o exterior de uma Linha Lateral,1,False
Atleta com Papel Funcional Jogador de Linha,1,False
Quadra de Jogo exclusivamente pela própria Área de Substituição,1,False
Quadra de Jogo pelo caminho mais curto no lado da própria Área de Substituição,1,False
Quadra de Jogo pela Linha Lateral da Área de Jogo no lado da própria Área de Substituição,1,False
Quadra de Jogo pela Linha Lateral da Área de Gol no lado da própria Área de Substituição,1,False
Atleta com Papel Funcional Goleiro,1,False
Quadra de Jogo pela Linha Lateral da própria Área de Gol,1,False
entrada do Goleiro ocorre no lado da própria Área de Substituição,1,False
sentado junto à Linha Lateral entre a própria Linha de Gol e a Linha da Área de Gol,1,False
ajoelhado junto à Linha Lateral entre a própria Linha de Gol e a Linha da Área de Gol,1,False
"está vigente, então um Goleiro Substituto não_pode_aguardar nessa posição durante o Shoot-out",1,False
Área de Jogo,1,True
exatamente 6 metros,1,False
Árbitros executam exatamente um Sorteio antes da Partida,1,False
Sorteio determina a escolha de Lado da Quadra,1,False
Sorteio determina a escolha de Lado da Área de Substituição,1,False
Equipe Vencedora do Sorteio escolhe um Lado da Quadra ou um Lado da Área de Substituição,1,False
Equipe Adversária escolhe a opção remanescente,1,False
Equipes trocam o Lado da Quadra após o Intervalo,1,False
o Lado da Área de Substituição após o Intervalo,1,False
Tiro de Árbitro inicial exige Sinal de Apito,1,False
qualquer posição da Área de Jogo antes do Tiro de Árbitro inicial,1,False
exatamente dois Períodos,1,False
independente,1,False
Intervalo,1,False
exatamente 5 minutos,1,False
Sinal de Apito,1,False
Cronômetro,1,False
a execução do Tiro de Árbitro,1,False
"um Período termina empatado, então o Período",1,False
Equipe Vencedora do Período recebe exatamente 1 ponto de período,1,False
"uma Equipe vence exatamente dois Períodos, então a Equipe vence a Partida",1,False
"uma Equipe vence exatamente dois Períodos, então o resultado da Partida",1,False
"cada Equipe vence exatamente um Período, então a Partida possui_resultado",1,False
a Partida possui_resultado,1,False
então o Shoot-out decide a Equipe Vencedora,1,False
Sinal Final Automático do Cronômetro Público,1,False
Sinal Final do Cronometrista,1,False
"nenhum Sinal Final ocorre, então o Árbitro",1,False
o término do Tempo de Jogo,1,False
"está vigente, então o Cronometrista pode_assinalar o término do Tempo de Jogo na ausência de Sinal Final",1,False
"está vigente, então o Delegado Técnico pode_assinalar o término do Tempo de Jogo na ausência de Sinal Final",1,False
o Cronômetro Público não,1,False
"Sinal Automático, então o Cronometrista utiliza Cronômetro de Mesa ou Cronômetro Manual",1,False
"o Cronômetro Público não possui Sinal Automático, então o Cronometrista",1,False
o Sinal Final,1,False
Cronômetro Público,1,False
de 0 minuto a 10 minutos,1,False
Infração anterior ao Sinal Final,1,False
Infração simultânea ao Sinal Final,1,False
Conduta Antidesportiva anterior ao Sinal Final,1,False
Conduta Antidesportiva simultânea ao Sinal Final,1,False
"uma punição exige Tiro Livre após o Sinal Final, então a Partida termina após o resultado imediato do Tiro Livre",1,False
"o Sinal Final ocorre durante a execução de Tiro Livre, então o Tiro Livre",1,False
"o Sinal Final ocorre durante a execução de Tiro de 6 Metros, então o Tiro de 6 Metros",1,False
"o Sinal Final ocorre enquanto a Bola está no ar após Tiro Livre, então o Tiro Livre",1,False
"o Sinal Final ocorre enquanto a Bola está no ar após Tiro de 6 Metros, então o Tiro de 6 Metros",1,False
Tiro repetido após o Sinal Final,1,False
exatamente um Resultado Imediato,1,False
Participante,1,True
Punição Pessoal durante a execução de Tiro após o Sinal Final,1,False
Infração da Equipe Executante durante o Tiro após o Sinal Final,1,False
"Sinal Final Antecipado, então os Árbitros mantêm os Atletas na Quadra de Jogo",1,False
"Sinal Final Antecipado, então os Árbitros executam o Tempo Remanescente",1,False
uma Equipe,1,False
"a Bola no Sinal Final Antecipado, então a Equipe mantém a Posse da Bola",1,False
"a Bola está fora de jogo no Sinal Final Antecipado, então a Partida",1,False
"a Bola está em jogo no Sinal Final Antecipado, então a Partida",1,False
"o Primeiro Período termina atrasado, então o Segundo Período",1,False
"o Segundo Período termina atrasado, então o Resultado da Partida",1,False
por correção temporal posterior,1,False
Árbitros determinam o início do Tempo Técnico,1,False
Árbitros determinam a duração do Tempo Técnico,1,False
Suspensão de Atleta exige Tempo Técnico,1,False
Desqualificação de Atleta exige Tempo Técnico,1,False
Tiro de 6 Metros exige Tempo Técnico,1,False
Tempo Técnico de Equipe exige Tempo Técnico,1,False
Sinal de Apito do Cronometrista exige Tempo Técnico,1,False
Sinal de Apito do Delegado Técnico exige Tempo Técnico,1,False
Consulta entre Árbitros exige Tempo Técnico,1,False
Suspensão de Oficial de Equipe exige Tempo Técnico,1,False
Desqualificação de Oficial de Equipe exige Tempo Técnico,1,False
Lesão Aparente,1,False
Sinal de Apito do Cronometrista interrompe imediatamente a Partida,1,False
Sinal de Apito do Delegado Técnico interrompe imediatamente a Partida,1,False
Ação de Jogo posterior ao Sinal de Apito da Mesa,1,False
INVÁLIDA,1,False
Gol posterior ao Sinal de Apito da Mesa,1,False
ANULADO,1,False
Reinício de Jogo assinalado após o Sinal de Apito da Mesa,1,False
INVÁLIDO,1,False
a situação existente no instante do Sinal de Apito da Mesa,1,False
Punição Pessoal aplicada após o Sinal de Apito da Mesa,1,False
VÁLIDA,1,False
Infração durante Tempo Técnico produz a mesma consequência de uma Infração durante Tempo de Jogo,1,False
Árbitro comunica a parada do Cronômetro ao Cronometrista,1,False
exatamente três Sinais Curtos de Apito para iniciar Tempo Técnico,1,False
o Sinal Manual 14 para iniciar Tempo Técnico,1,False
Sinal de Apito para reiniciar a Partida após Tempo Técnico,1,False
Cronometrista inicia o Cronômetro após o Sinal de Apito de reinício,1,False
exatamente um Tempo Técnico de Equipe por Período,1,False
Tempo Técnico de Equipe,1,False
exatamente 1 minuto,1,False
Oficial de Equipe solicita Tempo Técnico de Equipe,1,False
Oficial de Equipe apresenta Cartão Verde para solicitar Tempo Técnico de Equipe,1,False
o centro da Linha Lateral durante a solicitação,1,False
aproximadamente 30 centímetros,1,False
aproximadamente 20 centímetros,1,False
exatamente uma letra T em cada face,1,False
Tempo Técnico de Equipe somente durante Posse da Bola,1,False
"uma Equipe perde a Posse da Bola antes do Sinal do Cronometrista, então o Tempo Técnico de Equipe",1,False
"uma Equipe mantém a Posse da Bola até o Sinal do Cronometrista, então o Tempo Técnico de Equipe",1,False
Cronometrista interrompe a Partida com Sinal de Apito,1,False
o Sinal Manual 14,1,False
Cronometrista aponta para a Equipe solicitante,1,False
Oficial de Equipe coloca o Cartão Verde na areia,1,False
o centro da Linha Lateral durante o Tempo Técnico de Equipe,1,False
aproximadamente 1 metro da Linha Lateral,1,False
Cartão Verde permanece nessa posição até o término do Período,1,False
Árbitros concedem Tempo Técnico,1,False
Cronometrista interrompe o Cronômetro,1,False
Cronometrista inicia um Cronômetro Separado,1,False
Cronômetro Separado,1,False
a duração do Tempo Técnico de Equipe,1,False
Secretário registra o instante do Tempo Técnico de Equipe,1,False
Secretário registra o Período do Tempo Técnico de Equipe,1,False
Atleta permanece na própria Área de Substituição ou na Quadra de Jogo durante Tempo Técnico de Equipe,1,False
Oficial de Equipe permanece na própria Área de Substituição ou na Quadra de Jogo durante Tempo Técnico de Equipe,1,False
Árbitros permanecem no centro da Quadra de Jogo durante Tempo Técnico de Equipe,1,False
a Mesa durante Tempo Técnico de Equipe,1,False
Infração durante Tempo Técnico de Equipe produz a mesma consequência de uma Infração durante Tempo de Jogo,1,False
Conduta Antidesportiva durante Tempo Técnico de Equipe,1,False
Sinal Acústico após exatamente 50 segundos,1,False
Sinal Acústico informa reinício em exatamente 10 segundos,1,False
estado PRONTA no término do Tempo Técnico de Equipe,1,False
"a Bola estava fora de jogo, então a Partida",1,False
"a Bola estava em jogo, então a Partida",1,False
Tiro Livre para a Equipe solicitante,1,False
Tiro Livre após Tempo Técnico de Equipe utiliza o local da Bola no instante da interrupção,1,False
Sinal de Apito do Árbitro inicia o Cronômetro após Tempo Técnico de Equipe,1,False
Posse da Bola inclui Tiro de Goleiro concedido,1,False
Posse da Bola inclui Lateral concedido,1,False
Posse da Bola inclui Tiro Livre concedido,1,False
Posse da Bola inclui Tiro de 6 Metros concedido,1,False
Bola em Jogo exige contato de um Atleta com a Bola,1,False
Bola em Jogo inclui retenção da Bola,1,False
Bola em Jogo inclui Arremesso da Bola,1,False
Bola em Jogo inclui recepção da Bola,1,False
Bola em Jogo inclui passe da Bola,1,False
Bola em Jogo inclui Posse da Bola pela Equipe,1,False
Atraso de Reinício,1,False
Descarte da Bola após interrupção,1,False
Retenção da Bola após interrupção,1,False
Reposicionamento de Linha da Quadra,1,False
ESFÉRICA,1,False
borracha,1,False
ANTIDERRAPANTE,1,False
Partida utiliza exatamente uma Bola em jogo por instante,1,False
no mínimo 350 gramas,1,False
no máximo 370 gramas,1,False
no mínimo 54 centímetros,1,False
no máximo 56 centímetros,1,False
no mínimo 280 gramas,1,False
no máximo 300 gramas,1,False
no mínimo 50 centímetros,1,False
no máximo 52 centímetros,1,False
Partida Infantil,1,False
Bola Infantil,1,False
Bola Infantil possui_tamanho,1,False
de no mínimo 4 Bolas Regulamentares antes do início,1,False
exatamente três Bolas Reservas,1,False
Área Designada atrás de cada Baliza,1,False
"a Bola em jogo sai da Quadra de Jogo, então o Árbitro indica um Goleiro",1,False
"o Árbitro indica um Goleiro, então o Goleiro introduz uma Bola Reserva na Partida",1,False
Goleiro introduz a Bola Reserva com Rapidez Máxima Possível,1,False
Reposição da Bola,1,False
de minimizar Interrupção do Tempo de Jogo,1,False
categoria masculina,1,False
categoria feminina,1,False
categoria mista,1,False
no máximo 10 Atletas,1,False
no mínimo 6 Atletas presentes no início da Partida,1,False
"uma Equipe possui menos de 4 Atletas elegíveis, então a Partida",1,False
INTERROMPIDA,1,False
uma Partida,1,False
"INTERROMPIDA por insuficiência de Atletas, então a Equipe Adversária vence a Partida",1,False
no máximo 4 Atletas na Quadra de Jogo,1,False
no máximo 3 Atletas com Papel Funcional Jogador de Linha na Quadra de Jogo,1,False
no máximo 1 Atleta com Papel Funcional Goleiro na Quadra de Jogo,1,False
Atleta fora da Quadra de Jogo,1,False
Papel de Substituto,1,False
Substituto permanece na própria Área de Substituição,1,False
Participante presente no início da Partida,1,False
Participante inscrito na Súmula,1,False
ELEGÍVEL,1,False
Participante que chega após o início solicita Elegibilidade à Mesa,1,False
Mesa registra na Súmula um Participante que recebe Elegibilidade tardia,1,False
Atleta elegível,1,False
Oficial Responsável garante a entrada exclusiva de Atleta elegível,1,False
entrada de Atleta inelegível produz Conduta Antidesportiva do Oficial Responsável,1,False
exatamente um Atleta com Papel Funcional Goleiro na Quadra de Jogo durante a Partida,1,False
entre Papel Funcional Goleiro e Papel Funcional Jogador de Linha,1,False
Alternância de Papel Funcional exige nova Atribuição de Papel Funcional,1,False
no máximo 4 Oficiais de Equipe,1,False
no máximo 2 Oficiais de Equipe,1,False
Oficial de Equipe excedente permanece atrás da Área de Substituição,1,False
Oficial de Equipe excedente permanece fora da Zona de Segurança,1,False
durante a Partida,1,False
exatamente um Oficial Responsável,1,False
a Mesa,1,False
os Árbitros nas situações autorizadas,1,False
Quadra de Jogo sem autorização,1,False
Entrada Não Autorizada de Oficial produz Conduta Antidesportiva,1,False
Entrada Não Autorizada de Oficial reinicia a Partida com Tiro Livre para a Equipe Adversária,1,False
exatamente 2 Participantes elegíveis para atendimento de lesão,1,False
Autorização de Atendimento utiliza o Sinal Manual 15,1,False
Atendimento de Lesão ocorre durante Tempo Técnico,1,False
Quadra de Jogo exclusivamente para atender o Atleta lesionado,1,False
terceira entrada para Atendimento de Lesão,1,False
ENTRADA_ILEGAL,1,False
instrução tática durante Atendimento de Lesão,1,False
Adversário durante Atendimento de Lesão,1,False
Árbitro durante Atendimento de Lesão,1,False
violação da finalidade do Atendimento de Lesão produz Conduta Antidesportiva,1,False
Jogador de Linha de uma Equipe usa Uniforme idêntico aos Uniformes dos demais Jogadores de Linha da mesma Equipe,1,False
Uniforme de uma Equipe,1,False
do Uniforme da Equipe Adversária,1,False
Shorts,1,False
Regata Ajustada ao Corpo,1,False
Calça Curta Justa,1,False
Uniforme,1,False
Acessório,1,False
Regata possui_cor da categoria,1,False
Quadra de Jogo usa Uniforme com desenho idêntico ao Uniforme da própria Equipe,1,False
Quadra de Jogo usa Uniforme com número idêntico ao próprio número de Atleta,1,False
distinta da cor dos Jogadores de Linha de ambas as Equipes,1,False
distinta da cor dos Goleiros da Equipe Adversária,1,False
Oficial de Equipe usa camisa idêntica à camisa dos demais Oficiais da mesma Equipe,1,False
