conceito_candidato,ocorrencias,esta_no_vocabulario
distinta da cor dos Atletas da própria Equipe,1,False
distinta da cor dos Atletas da Equipe Adversária,1,False
Quatro Oficiais de Equipe presentes na Quadra usam exatamente o mesmo Uniforme,1,False
"está vigente, então um Atleta usa Número Visível",1,False
no mínimo 1,1,False
no máximo 99,1,False
"está vigente, então um Número Visível possui_contraste REGULAMENTAR com a Regata",1,False
"está vigente, então o Regulamento de Uniformes dos Atletas integra as Regras de Jogo",1,False
Atleta joga descalço,1,False
Meia Esportiva de Tecido,1,False
Bandagem de Suporte,1,False
Calçado Sintético,1,False
Calçado de Borracha,1,False
"está vigente, então um Atleta não_pode_usar Meia de Areia",1,False
"o REGIME_2026_07_01 está vigente, então uma Meia Esportiva de Tecido",1,False
CURTO,1,False
Objeto Perigoso,1,False
Proteção de Cabeça,1,False
Máscara Facial,1,False
Pulseira,1,False
Relógio,1,False
Anel,1,False
Colar,1,False
Corrente,1,False
Brinco,1,False
Óculos sem Faixa de Retenção,1,False
Óculos com Armação Rígida,1,False
Auxílio Ortopédico com parte de plástico rígido,1,False
Auxílio Ortopédico com parte de metal,1,False
Boné,1,False
Chapéu,1,False
Faixa de Cabeça,1,False
Bandana,1,False
Óculos de Sol de Plástico com Faixa de Retenção,1,False
Suporte Terapêutico de Joelho,1,False
Suporte Terapêutico de Cotovelo,1,False
Suporte Terapêutico de Pé,1,False
Acessório de Cabeça dos Atletas da mesma Equipe,1,False
Acessório de Cabeça dos Oficiais da mesma Equipe,1,False
sobre o próprio Acessório,1,False
Atleta com Acessório irregular,1,False
da Partida até a correção da irregularidade,1,False
Máscara Facial cobre a maior parte do rosto,1,False
Protetor Nasal cobre somente a área do nariz,1,False
Protetor Nasal,1,False
"Sangramento, então o Atleta deve_sair_da Quadra de Jogo imediatamente",1,False
"Sangue no Corpo, então o Atleta deve_sair_da Quadra de Jogo imediatamente",1,False
"Sangue no Uniforme, então o Atleta deve_sair_da Quadra de Jogo imediatamente",1,False
Atleta com Sangramento usa Substituição Normal para sair da Quadra de Jogo,1,False
Atleta com Sangramento,1,False
antes da interrupção do Sangramento,1,False
Atleta com Ferida,1,False
antes da cobertura da Ferida,1,False
Atleta com Sangue no Corpo,1,False
antes da limpeza do Corpo,1,False
Atleta com Sangue no Uniforme,1,False
antes da limpeza do Uniforme,1,False
"um Atleta descumpre instrução dos Árbitros sobre Sangramento, então o Atleta comete Conduta Antidesportiva",1,False
Partida a qualquer momento,1,False
Partida repetidamente,1,False
a Mesa antes da entrada,1,False
Quadra de Jogo após a saída do Atleta substituído,1,False
Substituição de Goleiro obedece aos requisitos gerais de Substituição,1,False
Substituição durante Tempo Técnico obedece aos requisitos gerais de Substituição,1,False
Substituição durante Tempo Técnico de Equipe,1,False
aos requisitos gerais de Substituição,1,False
"uma Substituição Irregular exige interrupção da Partida, então a Partida",1,False
Tiro Livre ou Tiro de 6 Metros para a Equipe Adversária,1,False
"uma Substituição Irregular não exige interrupção da Partida, então a Partida",1,False
Atleta culpado por Substituição Irregular recebe Suspensão,1,False
um Atleta adicional,1,False
"Quadra de Jogo sem Substituição, então o Atleta recebe Suspensão",1,False
"um Atleta interfere ilegalmente na Partida a partir da Área de Substituição, então o Atleta recebe Suspensão",1,False
"um Atleta recebe Suspensão por entrada adicional, então a Equipe reduz exatamente um Atleta na Quadra de Jogo",1,False
"Quadra de Jogo durante Suspensão, então o Atleta recebe Suspensão adicional",1,False
Suspensão adicional por entrada durante Suspensão inicia imediatamente,1,False
entrada durante Suspensão causa Desqualificação do Atleta,1,False
a Equipe Adversária,1,False
"Posse da Bola no instante da entrada durante Suspensão, então a Equipe do Atleta suspenso sofre Redução Adicional",1,False
a Equipe do Atleta suspenso,1,False
entrada durante Suspensão reinicia a Partida com Tiro Livre para a Equipe Adversária,1,False
a Bola com qualquer parte do corpo durante Ato de Defesa dentro da Área de Gol,1,False
com a Bola dentro da Área de Gol,1,False
"às restrições de Jogador de Linha previstas nas Regras 7:2, 7:3, 7:4 e 7:7",1,False
a execução do Tiro de Goleiro,1,False
Área de Gol sem a Bola,1,False
Goleiro sem a Bola,1,False
do jogo na Área de Jogo,1,False
"um Goleiro participa do jogo na Área de Jogo, então o Goleiro",1,False
às regras aplicáveis aos Jogadores de Linha na Área de Jogo,1,False
Goleiro é_considerado fora da Área de Gol quando qualquer parte do corpo,1,False
a areia fora da Linha da Área de Gol,1,False
Área de Gol com a Bola,1,False
Goleiro que sai_da Área de Gol com a Bola pode_jogar a Bola novamente na Área de Jogo se o Goleiro,1,False
Adversário em Perigo durante Ato de Defesa,1,False
Área de Gol com a Bola sob Controle,1,False
a Bola novamente fora da Área de Gol após Tiro de Goleiro antes de toque de outro Atleta,1,False
a Bola parada na areia fora da Área de Gol,1,False
a Bola rolando na areia fora da Área de Gol,1,False
"um Goleiro dentro da Área de Gol toca a Bola parada na areia fora da Área de Gol, então a Partida",1,False
"um Goleiro dentro da Área de Gol toca a Bola rolando na areia fora da Área de Gol, então a Partida",1,False
para a Área de Gol a Bola parada na areia fora da Área de Gol,1,False
para a Área de Gol a Bola rolando na areia fora da Área de Gol,1,False
"um Goleiro leva para a Área de Gol a Bola parada na areia fora da Área de Gol, então a Partida",1,False
"um Goleiro leva para a Área de Gol a Bola rolando na areia fora da Área de Gol, então a Partida",1,False
Área de Gol a partir da Área de Jogo com a Bola,1,False
"um Goleiro reentra_na Área de Gol a partir da Área de Jogo com a Bola, então a Partida",1,False
com o pé a Bola parada na areia dentro da Área de Gol,1,False
com a perna abaixo do joelho a Bola parada na areia dentro da Área de Gol,1,False
com o pé a Bola que se move da Área de Gol para a Área de Jogo,1,False
com a perna abaixo do joelho a Bola que se move da Área de Gol para a Área de Jogo,1,False
"um Goleiro toca com o pé a Bola parada na areia dentro da Área de Gol, então a Partida",1,False
"um Goleiro toca com a perna abaixo do joelho a Bola parada na areia dentro da Área de Gol, então a Partida",1,False
"um Goleiro toca com o pé a Bola que se move da Área de Gol para a Área de Jogo, então a Partida",1,False
"um Goleiro toca com a perna abaixo do joelho a Bola que se move da Área de Gol para a Área de Jogo, então a Partida",1,False
Quadra de Jogo exclusivamente pela Linha Lateral da própria Área de Gol,1,False
Quadra de Jogo exclusivamente pelo lado da própria Área de Substituição,1,False
Área de Jogo pela Linha Lateral da própria Área de Substituição,1,False
Área de Jogo pela Linha Lateral da própria Área de Gol,1,False
Área de Jogo exclusivamente pelo lado da própria Área de Substituição,1,False
Somente um Goleiro,1,False
Área de Gol inclui a Linha da Área de Gol,1,False
a Área de Gol,1,False
a Linha da Área de Gol,1,False
"um Jogador de Linha da Equipe Adversária entra_na Área de Gol em Posse da Bola, então a Partida",1,False
"um Jogador de Linha da Equipe Adversária entra_na Área de Gol sem a Bola e ganha Vantagem, então a Partida",1,False
"um Jogador de Linha da Equipe Defensora entra_na Área de Gol e destrói Chance Clara de Gol, então a Partida",1,False
"um Atleta entra_na Área de Gol após jogar a Bola e não cria Desvantagem para a Equipe Adversária, então a entrada",1,False
"um Atleta entra_na Área de Gol sem a Bola e não ganha Vantagem, então a entrada",1,False
Goleiro quando a Bola está_na Área de Gol,1,False
exceção da Regra 6:5 limita a regra geral de pertencimento da Bola ao Goleiro,1,False
Bola parada,1,False
Bola rolando,1,False
Área de Gol para jogar a Bola parada,1,False
Área de Gol para jogar a Bola rolando,1,False
"um Jogador de Linha entra_na Área de Gol para jogar a Bola parada, então a Partida",1,False
"um Jogador de Linha entra_na Área de Gol para jogar a Bola rolando, então a Partida",1,False
durante Tiro de Goleiro,1,False
"Área de Gol, então o Goleiro coloca a Bola em jogo por Tiro de Goleiro",1,False
"a Bola durante Ato de Defesa e a Bola é segurada pelo Goleiro, então o jogo continua por Tiro de Goleiro",1,False
"a Bola durante Ato de Defesa e a Bola fica parada na Área de Gol, então o jogo continua por Tiro de Goleiro",1,False
um Atleta joga a Bola para a própria Área de Gol e a Bola,1,False
"Baliza, então ocorre Gol",1,False
"um Atleta joga a Bola para a própria Área de Gol e a Bola fica parada na Área de Gol, então a Partida",1,False
"um Atleta joga a Bola para a própria Área de Gol e o Goleiro toca a Bola sem a Bola entrar_na Baliza, então a Partida",1,False
"um Atleta joga a Bola para a própria Área de Gol e a Bola sai pela Linha de Gol Externa, então a Partida",1,False
Bola que retorna da Área de Gol para a Área de Jogo,1,False
a Bola com a cabeça,1,False
a Bola com o tronco,1,False
a Bola com as coxas,1,False
a Bola com os joelhos,1,False
para disputar Bola parada na areia,1,False
para disputar Bola rolando na areia,1,False
a Bola de uma mão para a outra mão,1,False
a Bola ajoelhado na areia,1,False
a Bola sentado na areia,1,False
a Bola deitado na areia,1,False
a Bola por no máximo 3 segundos,1,False
a Bola parada na areia por no máximo 3 segundos,1,False
"a Bola permanece na areia por mais de 3 segundos, então o Atleta que tocou a Bola por último",1,False
a Bola novamente,1,False
Atleta com a Bola,1,False
Passo ocorre quando Atleta com dois pés na areia levanta um pé e coloca o mesmo pé novamente na areia,1,False
Passo ocorre quando Atleta com dois pés na areia move um pé de um lugar para outro lugar,1,False
Passo ocorre quando Atleta com um pé na areia recebe a Bola e,1,False
a areia com o outro pé,1,False
a areia com um pé e salta novamente sobre o mesmo pé,1,False
a areia com um pé e toca a areia com o outro pé,1,False
a areia com dois pés simultaneamente e levanta um pé,1,False
a areia com dois pés simultaneamente e move um pé de um lugar para outro lugar,1,False
movimento de um pé seguido de arrasto do outro pé,1,False
exatamente 1 passo,1,False
a Bola repetidamente com uma mão,1,False
a Bola repetidamente na areia com uma mão,1,False
"a Bola após Drible está segurada em uma mão, então a Bola",1,False
"a Bola após Drible está segurada em duas mãos, então a Bola",1,False
"a Bola após Drible está segurada em uma mão, então o Atleta",1,False
"a Bola após Drible está segurada em duas mãos, então o Atleta",1,False
Drible inicia quando Atleta,1,False
a Bola com qualquer parte do corpo e direciona a Bola para a areia,1,False
"outro Atleta, então o Atleta pode_tocar a Bola novamente",1,False
"a Baliza, então o Atleta pode_tocar a Bola novamente",1,False
"outro Atleta, então o Atleta pode_quicar a Bola novamente",1,False
"a Baliza, então o Atleta pode_quicar a Bola novamente",1,False
a Bola mais de uma vez sem toque intermediário da Bola na areia,1,False
a Bola mais de uma vez sem toque intermediário da Bola em outro Atleta,1,False
a Bola mais de uma vez sem toque intermediário da Bola na Baliza,1,False
Falha de Controle da Bola,1,False
a Bola durante tentativa de receber a Bola,1,False
a Bola durante tentativa de parar a Bola,1,False
"Atleta controla a Bola, então o Atleta",1,False
a Bola mais de uma vez após toque leve ou quique,1,False
a Bola com o pé,1,False
a Bola com a perna abaixo do joelho,1,False
"Adversário arremessa a Bola contra o Atleta, então o toque com o pé",1,False
"Adversário arremessa a Bola contra o Atleta, então o toque com a perna abaixo do joelho",1,False
"Árbitro na Quadra, então o jogo continua",1,False
Posse da Bola sem tentativa reconhecível de atacar,1,False
Posse da Bola sem tentativa reconhecível de arremessar à Baliza,1,False
repetidamente a execução do Tiro Livre próprio,1,False
repetidamente a execução do Lateral próprio,1,False
repetidamente a execução do Tiro de Goleiro próprio,1,False
manutenção proibida da Posse da Bola caracteriza Jogo Passivo,1,False
atraso repetido de Reinício de Jogo próprio caracteriza Jogo Passivo,1,False
Jogo Passivo produz Tiro Livre contra a Equipe em Posse da Bola,1,False
Tiro Livre por Jogo Passivo utiliza o local da Bola no instante da interrupção,1,False
"Árbitros reconhecem tendência possível de Jogo Passivo, então Árbitros mostram Sinal de Advertência",1,False
Sinal de Advertência de Jogo Passivo utiliza o Sinal Manual 16,1,False
Sinal de Advertência permite mudança da forma de ataque pela Equipe em Posse da Bola,1,False
"a forma de ataque não muda após Sinal de Advertência, então Árbitros",1,False
Jogo Passivo a qualquer momento,1,False
Jogo Passivo sem Sinal de Advertência prévio em situação específica,1,False
a Bola com mão aberta,1,False
a Bola com mão fechada,1,False
braços para ganhar posse da Bola,1,False
mãos para ganhar posse da Bola,1,False
mão aberta para jogar a Bola para longe do Adversário,1,False
corpo para obstruir Adversário,1,False
corpo para obstruir Adversário sem Posse da Bola,1,False
contato corporal com Adversário quando está de frente para o Adversário,1,False
contato corporal com Adversário com braços flexionados,1,False
contato corporal regulamentar para monitorar Adversário,1,False
contato corporal regulamentar para acompanhar Adversário,1,False
a Bola das mãos de um Adversário,1,False
a Bola para fora das mãos de um Adversário,1,False
com Adversário em desacordo com as Regras,1,False
Adversário em desacordo com as Regras,1,False
Adversário em perigo em desacordo com as Regras,1,False
contra Adversário com Bola,1,False
contra Adversário sem Bola,1,False
"uma Violação da Regra 8:2 dirige-se principalmente ao Adversário e não à Bola, então a Violação",1,False
"uma Violação da Regra 8:2 dirige-se exclusivamente ao Adversário e não à Bola, então a Violação",1,False
a Tiro Livre,1,False
a Tiro de 6 Metros,1,False
Infração que atende à definição de Punição Progressiva exige Punição Pessoal,1,False
Expressão Física incompatível com o espírito de boa esportividade constitui Conduta Antidesportiva,1,False
Expressão Verbal incompatível com o espírito de boa esportividade constitui Conduta Antidesportiva,1,False
Conduta Antidesportiva aplica-se a Atleta,1,False
Conduta Antidesportiva aplica-se a Oficial de Equipe,1,False
Punição Progressiva aplica-se à Conduta Antidesportiva,1,False
"um Atleta coloca a saúde do Adversário em perigo durante ataque ao Adversário, então o Atleta",1,False
"um Atleta atinge o braço de arremesso do Adversário pelo lado durante arremesso ou passe, então o Atleta",1,False
"um Atleta puxa para trás o braço de arremesso do Adversário pelo lado durante arremesso ou passe, então o Atleta",1,False
"um Atleta atinge o braço de arremesso do Adversário por trás durante arremesso ou passe, então o Atleta",1,False
"um Atleta puxa para trás o braço de arremesso do Adversário por trás durante arremesso ou passe, então o Atleta",1,False
"uma Ação resulta em golpe na cabeça do Adversário, então o Atleta",1,False
"uma Ação resulta em golpe no pescoço do Adversário, então o Atleta",1,False
"um Atleta atinge deliberadamente o corpo do Adversário com o pé, então o Atleta",1,False
"um Atleta atinge deliberadamente o corpo do Adversário com o joelho, então o Atleta",1,False
"um Atleta derruba deliberadamente Adversário com tropeço, então o Atleta",1,False
"um Atleta empurra Adversário em corrida e o Adversário perde controle do corpo, então o Atleta",1,False
"um Atleta empurra Adversário em salto e o Adversário perde controle do corpo, então o Atleta",1,False
"um Atleta ataca Adversário de modo que o Adversário perde controle do corpo, então o Atleta",1,False
Regra 8:5d aplica-se ao Goleiro que deixa a Área de Gol durante Contra-Ataque adversário,1,False
"um Atleta acerta a cabeça de Defensor com Tiro Livre direto ao Gol e o Defensor não estava em movimento, então o Atleta",1,False
"um Atleta acerta a cabeça do Goleiro com Tiro de 6 Metros e o Goleiro não estava em movimento, então o Atleta",1,False
risco ao Atleta orienta a decisão de Desqualificação,1,False
pequena intensidade aparente do contato corporal,1,False
Conduta Seriamente Antidesportiva de Atleta,1,False
Conduta Seriamente Antidesportiva de Oficial de Equipe,1,False
"um Atleta comete Agressão durante Tempo de Jogo, então o Atleta",1,False
Agressão de Atleta durante Tempo de Jogo,1,False
"um Atleta comete Agressão fora do Tempo de Jogo, então o Atleta",1,False
"um Oficial de Equipe comete Agressão, então o Oficial de Equipe",1,False
Ataque forte e deliberado contra o corpo de outra pessoa,1,False
Espectador,1,False
Reflexo Simples,1,False
resultado de método descuidado e excessivo,1,False
Cuspir em outra pessoa constitui Agressão,1,False
"uma Violação das Regras 8:2 a 8:7 destrói diretamente Chance Clara de Gol do Adversário, então a Partida",1,False
"uma Violação das Regras 8:2 a 8:7 não destrói Chance Clara de Gol do Adversário, então a Partida",1,False
Tiro Livre para o Adversário,1,False
Desqualificação por Ação Particularmente Imprudente,1,False
Desqualificação por Ação Particularmente Perigosa,1,False
Desqualificação por Ação Premeditada,1,False
Desqualificação por Ação Maliciosa,1,False
"Árbitros identificam Ação Particularmente Imprudente, então Árbitros",1,False
"Árbitros identificam Ação Particularmente Perigosa, então Árbitros",1,False
"Árbitros identificam Ação Premeditada, então Árbitros",1,False
"Árbitros identificam Ação Maliciosa, então Árbitros",1,False
Ação Premeditada,1,False
Ação Maliciosa,1,False
"Árbitros classificam uma Conduta como Extremamente Antidesportiva, então Árbitros",1,False
Comportamento Insultante dirigido a outra pessoa,1,False
Comportamento Ameaçador dirigido a outra pessoa,1,False
Interferência de Oficial de Equipe na Quadra de Jogo,1,False
"um Atleta destrói Chance Clara de Gol por Entrada Ilegal na Quadra, então a ação",1,False
"um Atleta destrói Chance Clara de Gol a partir da Área de Substituição, então a ação",1,False
braços para ganhar Posse da Bola,1,False
mãos para ganhar Posse da Bola,1,False
mão aberta para afastar a Bola do Adversário,1,False
o corpo para obstruir Adversário,1,False
Adversário sem Posse da Bola,1,False
Contato Corporal com Adversário quando está de frente para o Adversário,1,False
Contato Corporal com Adversário quando usa braços flexionados,1,False
Contato Corporal para monitorar Adversário,1,False
Contato Corporal para acompanhar Adversário,1,False
a Bola das mãos do Adversário,1,False
a Bola para fora das mãos do Adversário,1,False
com Adversário em contravenção às regras,1,False
Adversário em contravenção às regras,1,False
Adversário em perigo em contravenção às regras,1,False
proibição de interferir aplica-se a Adversário com Bola,1,False
proibição de interferir aplica-se a Adversário sem Bola,1,False
proibição de impedir aplica-se a Adversário com Bola,1,False
proibição de impedir aplica-se a Adversário sem Bola,1,False
proibição de colocar em perigo aplica-se a Adversário com Bola,1,False
proibição de colocar em perigo aplica-se a Adversário sem Bola,1,False
Punição Progressiva quando a ação é principalmente direcionada ao Adversário,1,False
Punição Progressiva quando a ação é exclusivamente direcionada ao Adversário,1,False
apenas Tiro Livre quando atende aos critérios de Punição Progressiva,1,False
apenas Tiro de 6 Metros quando atende aos critérios de Punição Progressiva,1,False
Infração com Punição Progressiva exige Punição Pessoal,1,False
Expressão Física incompatível com o espírito de esportividade constitui Conduta Antidesportiva,1,False
Expressão Verbal incompatível com o espírito de esportividade constitui Conduta Antidesportiva,1,False
Conduta Antidesportiva aplica-se a Atleta dentro da Quadra de Jogo,1,False
Conduta Antidesportiva aplica-se a Atleta fora da Quadra de Jogo,1,False
Conduta Antidesportiva aplica-se a Oficial de Equipe dentro da Quadra de Jogo,1,False
Conduta Antidesportiva aplica-se a Oficial de Equipe fora da Quadra de Jogo,1,False
Conduta Antidesportiva recebe Punição Progressiva,1,False
Atleta que coloca em perigo a saúde do Adversário durante ataque ao Adversário,1,False
Atleta coloca em perigo a saúde do Adversário quando golpeia o braço de arremesso do Adversário pelo lado,1,False
Atleta coloca em perigo a saúde do Adversário quando golpeia o braço de arremesso do Adversário por trás,1,False
Atleta coloca em perigo a saúde do Adversário quando puxa para trás o braço de arremesso do Adversário pelo lado,1,False
Atleta coloca em perigo a saúde do Adversário quando puxa para trás o braço de arremesso do Adversário por trás,1,False
Atleta coloca em perigo a saúde do Adversário quando golpeia a cabeça do Adversário,1,False
Atleta coloca em perigo a saúde do Adversário quando golpeia o pescoço do Adversário,1,False
Atleta coloca em perigo a saúde do Adversário quando atinge deliberadamente o corpo do Adversário com o pé,1,False
Atleta coloca em perigo a saúde do Adversário quando atinge deliberadamente o corpo do Adversário com o joelho,1,False
Atleta coloca em perigo a saúde do Adversário quando derruba deliberadamente o Adversário,1,False
Atleta coloca em perigo a saúde do Adversário quando empurra Adversário correndo e o Adversário perde controle do corpo,1,False
Atleta coloca em perigo a saúde do Adversário quando empurra Adversário saltando e o Adversário perde controle do corpo,1,False
Atleta coloca em perigo a saúde do Adversário quando ataca Adversário de forma que o Adversário perde controle do corpo,1,False
Regra 8:5 aplica-se a Goleiro que sai da Área de Gol em Contra-Ataque adversário,1,False
Atleta coloca em perigo a saúde do Adversário quando acerta a cabeça de Defensor imóvel com Tiro Livre direto à Baliza,1,False
Atleta coloca em perigo a saúde do Adversário quando acerta a cabeça de Goleiro imóvel com Tiro de 6 Metros,1,False
avaliação de Desqualificação considera o risco ao Atleta,1,False
avaliação de Desqualificação,1,False
apenas da intensidade aparente do Contato Corporal,1,False
Falta de pequeno impacto físico,1,False
perigosa,1,False
Conduta Gravemente Antidesportiva de Atleta,1,False
Conduta Gravemente Antidesportiva de Oficial de Equipe,1,False
Conduta Gravemente Antidesportiva dentro da Quadra,1,False
Conduta Gravemente Antidesportiva fora da Quadra,1,False
Atleta culpado por Agressão durante o tempo de jogo,1,False
Agressão durante o tempo de jogo,1,False
Agressão fora do tempo de jogo causa Desqualificação,1,False
Oficial de Equipe culpado por Agressão,1,False
Ataque forte e deliberado contra o corpo de outra Pessoa,1,False
simplesmente uma Ação Reflexa,1,False
simplesmente resultado de método descuidado,1,False
simplesmente resultado de método excessivo,1,False
Cuspir em outra Pessoa,1,False
Violação das Regras 8:2 a 8:7 causa Tiro de 6 Metros quando destrói diretamente Chance Clara de Gol da Equipe Adversária,1,False
Violação das Regras 8:2 a 8:7 causa Tiro Livre quando não destrói Chance Clara de Gol,1,False
Desqualificação por ação particularmente imprudente,1,False
Desqualificação por ação particularmente perigosa,1,False
Desqualificação por ação premeditada,1,False
Desqualificação por ação maliciosa,1,False
"Árbitros identificam ação particularmente imprudente, então Árbitros submetem Relatório Escrito após a Partida",1,False
"Árbitros identificam ação particularmente perigosa, então Árbitros submetem Relatório Escrito após a Partida",1,False
"Árbitros identificam ação premeditada, então Árbitros submetem Relatório Escrito após a Partida",1,False
"Árbitros identificam ação maliciosa, então Árbitros submetem Relatório Escrito após a Partida",1,False
ação particularmente imprudente,1,False
ação particularmente perigosa,1,False
ação premeditada sem relação com a situação de jogo,1,False
ação maliciosa sem relação com a situação de jogo,1,False
comportamento insultuoso dirigido a outra Pessoa,1,False
comportamento ameaçador dirigido a outra Pessoa,1,False
comportamento verbal,1,False
comportamento não verbal,1,False
expressão facial,1,False
gesto,1,False
linguagem corporal,1,False
contato corporal,1,False
Interferência de Oficial de Equipe na Quadra,1,False
Atleta que destrói Chance Clara de Gol por entrada ilegal na Quadra,1,False
Atleta que destrói Chance Clara de Gol a partir da Área de Substituição,1,False
quando a Bola inteira cruza toda a largura da Linha de Gol,1,False
Gol exige ausência de Violação de Regra pelo Arremessador antes do Arremesso,1,False
