conceito_candidato,ocorrencias,esta_no_vocabulario
Gol exige ausência de Violação de Regra pelo Arremessador durante o Arremesso,1,False
Gol exige ausência de Violação de Regra por Companheiro de Equipe do Arremessador antes do Arremesso,1,False
Gol exige ausência de Violação de Regra por Companheiro de Equipe do Arremessador durante o Arremesso,1,False
"Defensor comete Violação de Regra e a Bola entra_na Baliza, então o Gol",1,False
se Árbitro interrompe a Partida antes da Bola cruzar completamente a Linha de Gol,1,False
se Cronometrista interrompe a Partida antes da Bola cruzar completamente a Linha de Gol,1,False
"Atleta joga a Bola para a própria Baliza, então o Gol",1,False
à Equipe Adversária,1,False
Gol Contra marcado por qualquer Atleta,1,False
regra de Gol Contra possui_exceção quando o Goleiro,1,False
Tiro de Goleiro e a Bola não cruza a Linha da Área de Gol,1,False
"Tiro de Goleiro e a Bola não cruza a Linha da Área de Gol, então Gol Contra não_é_concedido",1,False
Gol comum,1,False
Gol criativo,1,False
Gol marcado em aérea,1,False
Gol marcado pelo Goleiro,1,False
Gol em aérea exige que o Atleta controle a Bola no ar,1,False
Gol em aérea exige que o Atleta arremesse à Baliza enquanto está no ar,1,False
toque tipo tapa na Bola para dentro da Baliza,1,False
empurrão simples da Bola para dentro da Baliza,1,False
um Gol de 1 ponto baseado apenas em habilidade técnica fundamental,1,False
ação final notável e dramática,1,False
valor de 2 pontos,1,False
"Após Gol, a Partida",1,False
Tiro de Goleiro a partir da Área de Gol,1,False
Gol concedido,1,False
após Árbitro validar o Gol e Tiro de Goleiro ser executado,1,False
"o Sinal Final de Período ocorre imediatamente após Gol e antes do Tiro de Goleiro, então Árbitros",1,False
que o Gol foi validado,1,False
validação de Gol imediatamente antes do Sinal Final,1,False
execução de Tiro de Goleiro,1,False
"o placar está empatado ao final de um Período, então aplica-se o método Gol de Ouro",1,False
"Gol de Ouro, a Equipe que marca o primeiro Gol vence o Período",1,False
"uma Equipe vence os dois Períodos, então essa Equipe vence a Partida",1,False
"cada Equipe vence um Período, então a Partida",1,False
por Shoot-out,1,False
sempre uma Equipe vencedora,1,False
"Shoot-out, cinco Atletas elegíveis de cada Equipe executam tentativas alternadas",1,False
"Goleiro é um dos Arremessadores do Shoot-out, então o Goleiro",1,False
Jogador de Linha durante sua tentativa,1,False
Equipe vencedora do Shoot-out é a Equipe que marca mais pontos após cinco tentativas,1,False
"o resultado não está decidido após a primeira rodada do Shoot-out, então o Shoot-out continua",1,False
"Antes de rodada adicional do Shoot-out, as Equipes trocam os lados da quadra",1,False
"Antes de rodada adicional do Shoot-out, as Equipes",1,False
a Área de Substituição,1,False
"Em rodada adicional do Shoot-out, cinco Atletas elegíveis de cada Equipe executam tentativas alternadas",1,False
"Em rodada adicional do Shoot-out, a outra Equipe inicia a rodada",1,False
"Em rodada adicional ou subsequente do Shoot-out, a Partida",1,False
assim que uma Equipe assume vantagem após número igual de tentativas,1,False
"número de Atletas de uma Equipe cai abaixo de cinco em uma rodada, então essa Equipe",1,False
menos oportunidades de tentativa,1,False
"Shoot-out, nenhum Atleta",1,False
segunda tentativa na mesma rodada,1,False
"Shoot-out, Árbitros realizam sorteio para determinar escolha de lados e Equipe que inicia",1,False
"a Equipe vencedora do sorteio escolhe iniciar o Shoot-out, então a Equipe Adversária escolhe o lado",1,False
"a Equipe vencedora do sorteio escolhe o lado, então a Equipe Adversária inicia o Shoot-out",1,False
Circunstâncias externas,1,False
que Árbitros decidam usar apenas uma Baliza no Shoot-out,1,False
"Durante Shoot-out, todos os arremessos",1,False
com a mesma Bola para ambas as Equipes,1,False
Equipe Atacante posiciona primeiro o Goleiro e o Jogador de Linha Arremessador,1,False
Ambos os Goleiros iniciam a tentativa sobre a Linha de Gol com pelo menos um pé,1,False
tentativa do Shoot-out inicia com apito do Árbitro,1,False
"Após o apito, o Jogador de Linha joga a Bola de volta para o próprio Goleiro na Linha de Gol",1,False
"Durante o passe inicial do Shoot-out, a Bola",1,False
"Após a Bola sair da mão do Jogador de Linha, ambos os Goleiros",1,False
na própria Área de Gol,1,False
à Baliza adversária em até 3 segundos,1,False
a Bola ao Companheiro que corre em direção à Baliza adversária em até 3 segundos,1,False
"Durante o passe do Goleiro ao Companheiro no Shoot-out, a Bola",1,False
marcar Gol sem Violação de Regra,1,False
"o Goleiro atacante comete Violação de Regra no Shoot-out, então o ataque termina",1,False
"o Jogador de Linha atacante comete Violação de Regra no Shoot-out, então o ataque termina",1,False
"Goleiro defensor sai_da Área de Gol no Shoot-out, então o Goleiro defensor",1,False
à Área de Gol a qualquer momento,1,False
"Goleiro defensor salva Gol no Shoot-out por Violação de Regra, então",1,False
Qualquer Atleta elegível,1,False
Tiro de 6 Metros concedido no Shoot-out,1,False
"Durante Shoot-out, todos os Atletas envolvidos",1,False
na própria Área de Substituição,1,False
Atleta que executou tentativa de Shoot-out,1,False
à própria Área de Substituição,1,False
no centro da Quadra de Jogo,1,False
o Tiro de Árbitro lançando a Bola verticalmente,1,False
lançamento vertical da Bola ocorre após Sinal de Apito do segundo Árbitro,1,False
segundo Árbitro posiciona-se fora da Linha Lateral oposta à Mesa de Cronometragem,1,False
"Durante o Tiro de Árbitro, um Atleta de cada Equipe",1,False
a menos de 3 metros do Árbitro executante,1,False
"Durante o Tiro de Árbitro, todos os demais Atletas",1,False
a pelo menos 3 metros do Árbitro executante,1,False
"Durante o Tiro de Árbitro, os Atletas que não disputam a Bola",1,False
em qualquer outro local da Quadra de Jogo,1,False
dois Atletas que saltam para disputar a Bola,1,False
próximos ao Árbitro executante,1,False
Atleta que salta para disputar a Bola,1,False
no lado mais próximo da própria Baliza,1,False
somente após atingir seu ponto mais alto,1,False
dois Atletas obrigados a saltar para disputar a Bola,1,False
a Bola durante o Tiro de Árbitro,1,False
a Bola novamente de forma intencional antes de toque de outro Atleta,1,False
a Bola novamente de forma intencional antes de toque da Bola na areia,1,False
quando a Bola cruza completamente a Linha Lateral,1,False
pela Equipe Adversária da Equipe cujo Atleta tocou por último a Bola antes de a Bola cruzar a linha,1,False
sem Sinal de Apito dos Árbitros,1,False
à execução sem Sinal de Apito do Lateral,1,False
"a Bola cruza a Linha Lateral, então o Lateral",1,False
no local onde a Bola cruzou a Linha Lateral,1,False
"a Bola cruza a Linha de Gol Externa, então o Lateral",1,False
"a Bola cruza a Linha Lateral dentro da Área de Gol, então o Lateral",1,False
um pé sobre a Linha Lateral até a Bola sair da mão,1,False
a Bola na areia e pegá-la novamente por si mesmo,1,False
a Bola e recebê-la novamente por si mesmo,1,False
violação de autopasse no Lateral remete à Regra 13:1a,1,False
"Durante o Lateral, Defensores",1,False
quando Atleta da Equipe Adversária entra_na Área de Gol em violação da Regra 6:2a,1,False
quando a Equipe Adversária marca Gol,1,False
Tiro de Goleiro é_concedido quando o Goleiro,1,False
a Bola na própria Área de Gol,1,False
quando a Bola cruza a Linha de Gol Externa após último toque do Goleiro,1,False
quando a Bola cruza a Linha de Gol Externa após último toque de Atleta da Equipe Adversária,1,False
"Após concessão de Tiro de Goleiro, a Bola",1,False
fora de jogo,1,False
"ocorre Violação de Regra após concessão do Tiro de Goleiro e antes de sua execução, então a Partida",1,False
pelo Goleiro,1,False
à execução sem Sinal de Apito do Tiro de Goleiro,1,False
da Área de Gol para fora da Área de Gol sobre a Linha da Área de Gol,1,False
executado quando a Bola arremessada pelo Goleiro cruza a Linha da Área de Gol,1,False
imediatamente fora da Linha da Área de Gol,1,False
a Bola antes de a Bola cruzar a Linha da Área de Gol,1,False
"Durante substituição do Goleiro, o Tiro de Goleiro",1,False
pelo Goleiro que está saindo,1,False
Goleiro que está saindo,1,False
Quadra após executar o Tiro de Goleiro,1,False
a Bola novamente após Tiro de Goleiro antes de a Bola tocar outro Atleta,1,False
continuidade no jogo evitando interrupção prematura por decisão de Tiro Livre,1,False
"Equipe Defensora ganha Posse da Bola imediatamente após Violação da Equipe Atacante, então Árbitros",1,False
Tiro Livre pela Regra 13:1a,1,False
"Equipe Atacante não perde a Posse da Bola após Violação da Equipe Defensora, então Árbitros",1,False
"Equipe Atacante consegue continuar o Ataque após Violação da Equipe Defensora, então Árbitros",1,False
"Punição Pessoal deve_ser_dada por Violação de Regra, então Árbitros",1,False
a Partida imediatamente quando a interrupção não causa Desvantagem para os Adversários da Equipe infratora,1,False
até o fim da situação existente,1,False
"a Violação exige intervenção imediata do Cronometrista, então a Partida",1,False
"Violação que normalmente levaria a Tiro Livre ocorre com a Bola fora de jogo, então a Partida",1,False
o Tiro correspondente ao motivo da interrupção existente,1,False
"com a Bola em jogo sem Violação de Regra e uma Equipe estava em Posse da Bola, então essa Equipe mantém a Posse da Bola",1,False
Regra da Vantagem da Regra 13:2,1,False
às situações da Regra 13:4,1,False
imediatamente a Bola no local onde está,1,False
imediatamente a Bola na areia no local onde está,1,False
"Antes da execução do Tiro Livre, Atletas da Equipe Atacante",1,False
a menos de 1 metro da Linha da Área de Gol adversária,1,False
"Durante a execução do Tiro Livre, Adversários",1,False
Tiro Livre normalmente,1,False
à execução sem Sinal de Apito do Tiro Livre,1,False
"Em princípio, o Tiro Livre",1,False
no local onde ocorreu a Infração,1,False
"Nas situações da Regra 13:4a, o Tiro Livre",1,False
"Nas situações da Regra 13:4b, o Tiro Livre",1,False
"Nas situações da Regra 13:4c, o Tiro Livre",1,False
após Sinal de Apito no local abaixo de onde a Bola tocou o Equipamento Fixo,1,False
"Cronometrista interrompe a Partida por substituição irregular, então aplica-se a mesma exceção de local mais favorável",1,False
"Cronometrista interrompe a Partida por entrada ilegal, então aplica-se a mesma exceção de local mais favorável",1,False
Tiro Livre por Jogo Passivo,1,False
no local onde a Bola estava quando a Partida foi interrompida,1,False
dentro da Área de Gol da própria Equipe executante,1,False
"o local indicado para o Tiro Livre está dentro da Área de Gol da própria Equipe executante, então o local de execução",1,False
para o ponto mais próximo imediatamente fora da Área de Gol,1,False
"a posição correta do Tiro Livre está a menos de 1 metro da Linha da Área de Gol da Equipe Defensora, então o Tiro Livre",1,False
a pelo menos 1 metro da Linha da Área de Gol,1,False
a Bola na areia e pegá-la novamente,1,False
a Bola e recebê-la novamente,1,False
quando uma Clara Chance de Gol é_destruída em qualquer local da Quadra por Atleta da Equipe Adversária,1,False
quando uma Clara Chance de Gol é_destruída em qualquer local da Quadra por Oficial de Equipe da Equipe Adversária,1,False
quando ocorre Sinal de Apito injustificado no momento de uma Clara Chance de Gol,1,False
quando uma Clara Chance de Gol é_destruída por interferência de Pessoa não Participante,1,False
concessão de Tiro de 6 Metros por Pessoa não Participante,1,False
quando se aplica o Comentário da Regra 9:1,1,False
Clara Chance de Gol,1,False
Esclarecimento 7,1,False
"Atleta Atacante mantém controle total da Bola apesar de Violação da Regra 14:1a, então",1,False
"Atleta Atacante mantém controle total do Corpo apesar de Violação da Regra 14:1a, então",1,False
a intervenção até determinar claramente se a decisão é justificada,1,False
a intervenção até determinar claramente se a decisão é necessária,1,False
"Atleta Atacante marca Gol apesar de interferência ilegal dos Defensores, então",1,False
"Ao conceder Tiro de 6 Metros, Árbitros",1,False
Tempo Técnico ao conceder Tiro de 6 Metros referencia a Regra 2:14b,1,False
valor do Gol marcado por Tiro de 6 Metros referencia a Regra 9:3,1,False
como Arremesso à Baliza,1,False
em até 3 segundos após Sinal de Apito do Árbitro de Quadra,1,False
execução em até 3 segundos referencia a Regra 13:1a,1,False
infração de tocar ou cruzar a Linha de 6 Metros referencia a Regra 6:2a,1,False
novamente pelo Executante até tocar Adversário ou Baliza,1,False
por Companheiro de Equipe até tocar Adversário ou Baliza,1,False
restrição de novo toque após Tiro de 6 Metros referencia a Regra 13:1a,1,False
"Durante execução de Tiro de 6 Metros, Goleiro",1,False
"Durante execução de Tiro de 6 Metros, demais Adversários do Executante",1,False
"Adversário não respeita a distância de 1 metro e o Tiro de 6 Metros não resulta em Gol, então o Tiro de 6 Metros",1,False
trocar Goleiro quando o Executante está pronto para executar Tiro de 6 Metros,1,False
Executante está pronto quando está parado na posição correta com a Bola na mão,1,False
Tentativa de substituição de Goleiro quando o Executante está pronto,1,False
"punição por tentativa de substituição de Goleiro referencia as Regras 8:4, 16:1d e 16:2c",1,False
"Por Fair Play, Atletas próximos ao Executante",1,False
o Executante,1,False
Obstrução do Executante inclui movimentos de braço,1,False
Obstrução do Executante inclui sons,1,False
na mão do Executante antes de um Tiro ser executado,1,False
nas posições prescritas para o Tiro em questão,1,False
em suas posições corretas até a Bola sair da mão do Executante,1,False
Posição inicial incorreta,1,False
obrigação de corrigir posição inicial incorreta,1,False
na Regra 15:7,1,False
"Exceto no Tiro de Goleiro, o Executante",1,False
uma parte de um pé em contato constante com a areia quando o Tiro é executado,1,False
exigência de contato constante com a areia referencia a Regra 13:1a,1,False
repetidamente,1,False
na areia repetidamente,1,False
para reinício sempre em caso de Tiro de 6 Metros,1,False
para reinício em Lateral após Tempo Técnico,1,False
para reinício em Tiro de Goleiro após Tempo Técnico,1,False
para reinício em Tiro Livre após Tempo Técnico,1,False
para reinício com Tiro Livre sob a Regra 13:4,1,False
para reinício quando houve atraso na execução,1,False
para reinício após correção das posições dos Atletas,1,False
para reinício após Advertência Verbal,1,False
"Após Sinal de Apito, o Executante",1,False
a Bola em até 3 segundos,1,False
limite de 3 segundos após Sinal de Apito referencia a Regra 13:1a,1,False
Tiro,1,False
executado quando a Bola sai da mão do Executante,1,False
definição de Tiro considerado executado,1,False
na Regra 12:2,1,False
a Companheiro de Equipe do Executante quando o Tiro está sendo executado,1,False
por Companheiro de Equipe do Executante quando o Tiro está sendo executado,1,False
proibição de entrega ou toque por Companheiro de Equipe referencia a Regra 13:1a,1,False
a Bola novamente até a Bola tocar outro Atleta,1,False
a Bola novamente até a Bola tocar a Baliza,1,False
restrição de novo toque do Executante,1,False
no Tiro de Goleiro conforme Regra 12:3,1,False
diretamente de qualquer Tiro,1,False
Gol direto a partir de Tiro de Goleiro,1,False
Gol contra não é possível,1,False
Gol direto a partir de Tiro de Árbitro não é possível porque o Tiro de Árbitro é executado pelo Árbitro,1,False
Posições incorretas de Defensores em Lateral,1,False
Posições incorretas de Defensores em Tiro Livre,1,False
"Atacantes ficam em desvantagem pela execução imediata, então posições incorretas de Defensores",1,False
"Árbitro apita para execução apesar de posições incorretas dos Defensores, então esses Defensores",1,False
a intervir,1,False
se atrasa a execução de Tiro pelos Adversários por ficar muito perto,1,False
se interfere na execução de Tiro pelos Adversários por ficar muito perto,1,False
se atrasa ou interfere na execução de Tiro pelos Adversários por outras infrações,1,False
Suspensão por atraso ou interferência na execução de Tiro referencia a Regra 16:2e,1,False
por Faltas e Infrações similares contra Adversário que não entram na categoria de punição progressiva,1,False
Suspensão pode_ser_dada por Faltas que,1,False
por Infrações quando Adversários executam Tiro formal,1,False
por Conduta Antidesportiva de Atleta,1,False
por Conduta Antidesportiva de Oficial de Equipe,1,False
por Substituição Irregular,1,False
por Entrada Ilegal na Quadra,1,False
por Faltas repetidas do tipo punido progressivamente,1,False
por Conduta Antidesportiva repetida de Atleta na Quadra,1,False
por Conduta Antidesportiva repetida de Atleta fora da Quadra,1,False
por Conduta Antidesportiva repetida de Oficial de Equipe,1,False
por falha em largar ou colocar a Bola na areia quando Tiro Livre é marcado contra a Equipe em Posse da Bola,1,False
por Infrações repetidas durante execução de Tiro formal pelos Adversários,1,False
como consequência de Desqualificação de Atleta durante o Tempo de Jogo,1,False
como consequência de Desqualificação de Oficial de Equipe durante o Tempo de Jogo,1,False
ao Oficial Responsável quando Atleta não habilitado entra na Quadra,1,False
quando Oficial de Equipe entra na Quadra como pessoa adicional em caso de lesão de Atleta,1,False
Oficiais de uma Equipe,1,False
mais de uma Suspensão total,1,False
suas funções,1,False
Suspensão de Oficial de Equipe reduz a força da Equipe na Quadra até o próximo Turnover entre as Equipes,1,False
claramente a Suspensão ao Atleta culpado,1,False
claramente a Suspensão ao Cronometrista e ao Secretário por sinal manual prescrito,1,False
da Partida durante a Suspensão,1,False
na Quadra o Atleta suspenso durante a Suspensão,1,False
Suspensão começa quando o jogo,1,False
por Sinal de Apito,1,False
após Turnover entre as Equipes,1,False
na Quadra após Turnover entre as Equipes,1,False
Segunda Suspensão de Atleta,1,False
somente pelo restante do Tempo de Jogo,1,False
factual dos Árbitros,1,False
por Conduta Gravemente Antidesportiva,1,False
por segunda ou subsequente Conduta Antidesportiva de qualquer Atleta ou Oficial da Equipe,1,False
por Falta que coloca em perigo a saúde do Adversário,1,False
por Falta da Goleira que sai da Área de Gol durante Shoot-out e coloca em perigo a saúde do Adversário,1,False
por Conduta Gravemente Antidesportiva de Atleta na Quadra,1,False
por Conduta Gravemente Antidesportiva de Atleta fora da Quadra,1,False
por Conduta Gravemente Antidesportiva de Oficial de Equipe,1,False
por Agressão de Atleta fora do Tempo de Jogo,1,False
por Agressão de Oficial de Equipe,1,False
por segunda Suspensão da mesma Atleta,1,False
por Conduta Antidesportiva repetida de Atleta durante Intervalo,1,False
por Conduta Antidesportiva repetida de Oficial de Equipe durante Intervalo,1,False
Conduta Antidesportiva durante Shoot-out que atrasa repetidamente a entrada da Goleira e da Arremessadora,1,False
Desqualificação direta do Oficial Responsável,1,False
"Após Tempo Técnico, Árbitros",1,False
claramente Desqualificação à pessoa culpada e ao Cronometrista e Secretário com Cartão Vermelho,1,False
Cartão Vermelho,1,False
aproximadamente 9 por 12 centímetros,1,False
pelo restante inteiro do Tempo de Jogo,1,False
imediatamente da Quadra e da Área de Substituição,1,False
contato com a Equipe após sair,1,False
Desqualificação reduz o número de Atletas ou Oficiais disponíveis para a Equipe,1,False
novamente o número de Atletas na Quadra após Turnover entre as Equipes,1,False
Desqualificação exceto por segunda Suspensão,1,False
pelos Árbitros na Súmula às autoridades relevantes,1,False
Desqualificação exceto por segunda Suspensão leva a Suspensão mínima de uma Partida para a pessoa culpada,1,False
Goleira ou Jogadora de Linha durante Shoot-out,1,False
"por Conduta Antidesportiva ou Conduta Gravemente Antidesportiva, então isso leva à Desqualificação da Atleta",1,False
"uma das Violações é Agressão, a punição mais severa sempre",1,False
Conduta Antidesportiva antes da Partida,1,False
Conduta Gravemente Antidesportiva antes da Partida,1,False
Agressão antes da Partida,1,False
"Após Desqualificação antes da Partida, a Equipe",1,False
com 10 Atletas e 4 Oficiais,1,False
Conduta Antidesportiva durante Intervalo,1,False
Conduta Antidesportiva repetida durante Intervalo,1,False
Conduta Gravemente Antidesportiva durante Intervalo,1,False
Agressão durante Intervalo,1,False
"Após Desqualificação durante Intervalo, a Equipe",1,False
na Quadra com força completa,1,False
"Após a Partida, Conduta Antidesportiva, Conduta Gravemente Antidesportiva ou Agressão",1,False
Relatório Escrito,1,False
Tempo de Jogo inclui Time-outs,1,False
Tempo de Jogo inclui Gol de Ouro,1,False
Tempo de Jogo inclui Shoot-out,1,False
Intervalos,1,False
Turnover significa que a Posse da Bola passou de uma Equipe para a outra,1,False
"começo do segundo Período, Atletas suspensas",1,False
"começo do Gol de Ouro, Atletas suspensas",1,False
"começo do Shoot-out, Atletas suspensas",1,False
Suspensão atrasada em situação de vantagem começa no momento em que a sanção é imposta,1,False
Restante da Partida inclui Gol de Ouro,1,False
Restante da Partida inclui Shoot-out,1,False
Goleira,1,False
por qualquer contato com Adversário fora de sua Área de Gol,1,False
"Atacante não tem chance de ver ou evitar a Goleira fora da Área de Gol, então",1,False
Tiro correspondente e Punição Progressiva,1,False
"incidente de Goleira fora da Área de Gol ocorre durante Shoot-out, então",1,False
Tiro de 6 Metros e Desqualificação da Goleira,1,False
"Atacante tem tempo e espaço suficientes para ver e evitar a Goleira fora da Área de Gol, então Tiro Livre ofensivo",1,False
para a Equipe da Goleira,1,False
"Goleira causa contato físico contra Adversário dentro da Área de Gol, então Tiro de 6 Metros e Desqualificação",1,False
Goleira defensora sempre assume responsabilidade por esse tipo de ação,1,False
por dois Árbitros,1,False
dois Árbitros possuem autoridade igual,1,False
por Cronometrista,1,False
por Secretário,1,False
Árbitros monitoram a conduta dos Atletas desde o momento em que entram no local da Partida até o momento em que saem,1,False
por inspecionar a Quadra de Jogo antes do início da Partida,1,False
por inspecionar as Balizas antes do início da Partida,1,False
por inspecionar as Bolas antes do início da Partida,1,False
Árbitros decidem quais Bolas serão usadas,1,False
Árbitros verificam a presença das duas Equipes com uniformes apropriados,1,False
Árbitros verificam a Súmula,1,False
Árbitros verificam o equipamento dos Atletas,1,False
Árbitros asseguram que o número de Atletas e Oficiais de Equipe na Área de Substituição está dentro dos limites,1,False
Árbitros verificam a presença do Oficial Responsável de cada Equipe,1,False
Árbitros verificam a identidade do Oficial Responsável de cada Equipe,1,False
Qualquer discrepância,1,False
Árbitro realiza o Sorteio por Moeda,1,False
Sorteio por Moeda ocorre na presença do segundo Árbitro,1,False
Sorteio por Moeda ocorre na presença do Oficial Responsável de cada Equipe,1,False
na presença de Oficial de Equipe em nome do Oficial Responsável,1,False
na presença de Atleta em nome do Oficial Responsável,1,False
"início da Partida, um Árbitro posiciona-se fora da Linha Lateral no lado oposto à Mesa de Cronometragem",1,False
Relógio Oficial começa no Sinal de Apito do Árbitro posicionado fora da Linha Lateral,1,False
segundo Árbitro posiciona-se no centro da Quadra de Jogo,1,False
"Após o Sinal de Apito, o segundo Árbitro inicia a Partida com Tiro de Árbitro",1,False
de lado entre si de tempos em tempos durante a Partida,1,False
de modo que possam observar as Áreas de Substituição das duas Equipes,1,False
"Em princípio, a Partida inteira",1,False
pelos mesmos Árbitros,1,False
por assegurar que a Partida seja jogada de acordo com as Regras,1,False
Infrações,1,False
"um Árbitro torna-se incapaz de terminar a Partida, então o segundo Árbitro continua a Partida sozinho",1,False
"Em Eventos IHF e Continentais, a incapacidade de um Árbitro terminar a Partida",1,False
conforme regulamentos aplicáveis,1,False
"os dois Árbitros têm opiniões diferentes sobre a atribuição de pontos após Gol, então aplica-se decisão conjunta",1,False
"Em divergência decisória da Regra 17:9, Tempo Técnico",1,False
"Após consulta entre Árbitros, os Árbitros",1,False
sinais manuais claros,1,False
"Após consulta entre Árbitros, a Partida",1,False
após Sinal de Apito,1,False
