conceito_candidato,ocorrencias,esta_no_vocabulario
Árbitros alcançam decisão conjunta por breve consulta entre si,1,False
"os Árbitros não conseguem alcançar decisão conjunta, então prevalece a opinião do Árbitro de Quadra",1,False
dois Árbitros observam o Placar,1,False
dois Árbitros controlam o Placar,1,False
dois Árbitros observam o Tempo de Jogo,1,False
dois Árbitros controlam o Tempo de Jogo,1,False
dois Árbitros observam o Resultado da Partida,1,False
dois Árbitros controlam o Resultado da Partida,1,False
"há dúvida sobre a precisão da cronometragem, então os Árbitros alcançam decisão conjunta",1,False
"Árbitros controlam, com apoio do Cronometrista e do Secretário, a entrada de Substitutos",1,False
"Árbitros controlam, com apoio do Cronometrista e do Secretário, a saída de Substitutos",1,False
por assegurar que a Súmula seja completada corretamente após a Partida,1,False
Desqualificações indicadas na Regra 16:8,1,False
Decisões dos Árbitros com base em observações de fatos,1,False
Decisões dos Árbitros com base em julgamentos,1,False
Decisões dos Árbitros baseadas em recomendações de Delegados,1,False
quando derivadas de observações de fatos ou julgamentos,1,False
Recursos,1,False
apenas contra decisões que não estão em conformidade com as Regras,1,False
"Durante a Partida, apenas os respectivos Oficiais Responsáveis têm direito de dirigir-se aos Árbitros",1,False
Árbitros têm o direito de suspender temporariamente uma Partida,1,False
Árbitros têm o direito de suspender permanentemente uma Partida,1,False
Todo esforço,1,False
para continuar a Partida antes de uma decisão de suspensão permanente,1,False
pelo Tempo de Jogo,1,False
pelos Time-outs,1,False
pelo Tempo de Suspensão de Atletas suspensos,1,False
pela Súmula,1,False
pela lista de Atletas,1,False
pela entrada de Atletas que chegam após início da Partida,1,False
pela entrada de Atletas que não estão autorizados a participar,1,False
Outras tarefas,1,False
conjuntamente pelo Cronometrista e pelo Secretário,1,False
Outras tarefas incluem controlar número de Atletas,1,False
Outras tarefas incluem controlar número de Oficiais de Equipe na Área de Substituição,1,False
Outras tarefas incluem controlar saída e entrada de Atletas substitutos,1,False
"Em geral, somente o Cronometrista",1,False
a Partida quando necessário,1,False
"o Cronometrista interrompe a Partida por Substituição Irregular, então a Partida",1,False
Tiro Livre por Substituição Irregular,1,False
"o local onde a Bola estava no momento da interrupção é mais favorável à Equipe infratora, então o Tiro Livre",1,False
"o Cronometrista interrompe a Partida por Entrada Ilegal, então a Partida",1,False
Tiro Livre por Entrada Ilegal,1,False
a Partida imediatamente em caso de Substituição Irregular,1,False
a Partida imediatamente em caso de Entrada Ilegal,1,False
os Árbitros sobre a Violação,1,False
"Após interrupção por outras razões, Cronometrista",1,False
confirmação dos Árbitros antes de parar o Relógio Oficial,1,False
"o Cronometrista não consegue interromper a Partida em situação necessária, então Árbitros",1,False
a situação,1,False
por verificar o direito da Equipe a Team Time-out,1,False
a Partida imediatamente quando Team Time-out é solicitado corretamente,1,False
o Relógio Oficial quando Team Time-out é solicitado corretamente,1,False
aos Árbitros que Team Time-out foi concedido,1,False
a duração do Team Time-out,1,False
o fim do Team Time-out,1,False
Em Eventos IHF,1,False
Em Eventos Continentais,1,False
Sistema Eletrônico,1,False
pelo Cronometrista,1,False
"Em caso de uso de Sistema Eletrônico, Team Time-out",1,False
por Oficial de Equipe autorizado,1,False
pausa obrigatória de 20 segundos,1,False
em cada Período quando o Relógio Oficial mostra 05:00,1,False
"Durante pausa obrigatória de 20 segundos, a Bola",1,False
"Durante pausa obrigatória de 20 segundos, substituições",1,False
o início da pausa obrigatória de 20 segundos,1,False
o fim da pausa obrigatória de 20 segundos,1,False
Apêndice A lista os Sinais Manuais dos Árbitros,1,False
Sinal Manual 1 representa Vantagem e continuidade do jogo,1,False
Sinal Manual 2 representa Duplo Drible,1,False
Sinal Manual 3 representa Andada ou segurar a Bola por mais de 3 segundos,1,False
"Sinal Manual 4 representa restringir, segurar ou empurrar",1,False
Sinal Manual 5 representa Golpear,1,False
Sinal Manual 6 representa Falta de Ataque,1,False
Sinal Manual 7 representa direção do Lateral,1,False
Sinal Manual 8 representa Tiro de Goleiro,1,False
Sinal Manual 9 representa direção do Tiro Livre,1,False
Sinal Manual 10 representa manter distância de 1 metro,1,False
Sinal Manual 11.1 representa obtenção de 1 ponto,1,False
Sinal Manual 11.2 representa obtenção de 2 pontos,1,False
Sinal Manual 12 representa Suspensão,1,False
Sinal Manual 13 representa Desqualificação,1,False
Sinal Manual 14 representa Time-out,1,False
Sinal Manual 15 representa permissão para duas pessoas autorizadas entrarem na Quadra durante Time-out,1,False
Sinal Manual 16 representa sinal de aviso prévio para Jogo Passivo,1,False
um balanço vertical completo do braço,1,False
"Sinal Manual 12, o Árbitro indica a violação da regra",1,False
"Sinal Manual 12, o Árbitro aponta para o Atleta infrator",1,False
braço dobrado segurado no punho pelo outro braço indica Suspensão,1,False
Árbitro usa Cartão Vermelho para indicar Desqualificação imediata,1,False
claramente pelo Secretário segurando Cartão Vermelho no ar,1,False
"Tiro Livre é assinalado, Árbitros",1,False
imediatamente a direção do Tiro Livre,1,False
"Lateral é assinalado, Árbitros",1,False
imediatamente a direção do Lateral,1,False
"Punição Pessoal é aplicável, o Sinal Manual obrigatório apropriado",1,False
Sinais Manuais 12 e 13 indicam Punição Pessoal,1,False
"explicação do motivo de Tiro Livre ou Tiro de 6 Metros parece útil, então Sinal Manual 1 a 6",1,False
para informação,1,False
"Sinais Manuais 11, 14 e 15 são obrigatórios nas situações em que se aplicam",1,False
"Sinais Manuais 8, 10 e 16 são usados conforme necessário pelos Árbitros",1,False
APP-B lista Esclarecimentos das Regras de Jogo,1,False
Esclarecimento 1 trata da atribuição de pontos relacionada à Regra 9,1,False
Esclarecimento 2 trata de circunstâncias especiais do Shoot-out,1,False
Esclarecimento 3 trata da execução de Tiro Livre após o sinal final,1,False
Esclarecimento 4 trata de Jogo Passivo,1,False
Esclarecimento 5 trata de Conduta Antidesportiva,1,False
Esclarecimento 6 trata de Conduta Gravemente Antidesportiva,1,False
Esclarecimento 7 trata de Chance Clara de Gol,1,False
Esclarecimento 8 trata de interrupção pelo Cronometrista,1,False
Esclarecimento 9 trata de Shoot-out e contra-ataque rápido,1,False
Gol marcado em jogada aérea,1,False
Atleta em jogada aérea,1,False
"a Bola e arremessa ao Gol enquanto está no ar, então o Gol pode_receber 2 pontos",1,False
Atleta apenas,1,False
"ou empurra a Bola para dentro do Gol em jogada aérea, então o Gol vale 1 ponto",1,False
Espírito do Jogo de Handebol de Areia,1,False
Filosofia Específica do Handebol de Areia,1,False
Gols criativos,1,False
Gols espetaculares,1,False
apenas Gol de 1 ponto baseado em habilidade técnica fundamental,1,False
ação final marcante e dramática,1,False
"circunstâncias externas exigem, então os Árbitros",1,False
usar apenas uma Baliza para o Shoot-out,1,False
Vento,1,False
Posição do sol,1,False
"o tempo de jogo expirou e Equipe tem oportunidade de executar Tiro Livre, então o Tiro Livre tecnicamente",1,False
"Atleta em posição aproximadamente correta deixa a Bola cair ou entrega a Bola aos Árbitros, então os Árbitros",1,False
o Tiro Livre executado,1,False
"a Equipe quer tentar marcar Gol após o sinal final, então os Árbitros",1,False
oportunidade de arremesso e controle da situação,1,False
Atletas de ambas as Equipes em posições corretas com firmeza e rapidez,1,False
Tiro Livre após sinal final,1,False
sem atraso,1,False
Apenas um Atleta da Equipe executante,1,False
a Bola durante a execução,1,False
"Atletas querem sair da Quadra para substituição, então fazem isso por risco próprio",1,False
de esperar substitutos alcançarem posições corretas antes do sinal de execução,1,False
invasão persistente dos defensores,1,False
Gols marcados ilegalmente,1,False
impedir métodos de jogo pouco atrativos,1,False
impedir atrasos intencionais no jogo,1,False
métodos passivos durante toda a Partida,1,False
métodos passivos de forma consistente,1,False
quando a Bola é movida pela Quadra,1,False
durante a fase de construção,1,False
durante a fase de finalização,1,False
quando Equipe lidera por pouca diferença no fim da Partida,1,False
quando Equipe tem Atleta suspenso,1,False
"quando Equipe tem superioridade numérica, especialmente na defesa",1,False
especialmente durante fase de construção excessivamente longa,1,False
fase de construção com jogo preparatório de passes antes de iniciar situação ofensiva direcionada,1,False
Ataque sem ação ofensiva direcionada,1,False
Recebimento repetido da Bola parado,1,False
Recebimento repetido da Bola afastando-se do Gol,1,False
Quique repetido da Bola parado,1,False
"atacante confrontado por adversário vira-se prematuramente para longe, então isso",1,False
"atacante espera interrupção dos Árbitros, então isso",1,False
"atacante não ganha vantagem espacial sobre defensor, então isso",1,False
Ações defensivas ativas,1,False
aumento de ritmo do ataque,1,False
Equipe atacante sem aumento claro de ritmo da construção para finalização,1,False
Jogo Passivo,1,False
"Árbitro reconhece surgimento de Jogo Passivo, então Árbitro levanta o braço com Sinal Manual 16",1,False
Segundo Árbitro,1,False
Sinal de Aviso Prévio indica que Equipe em posse não tenta criar oportunidade de arremesso ao Gol,1,False
Sinal de Aviso Prévio indica atraso repetido no reinício do jogo,1,False
Sinal de Aviso Prévio permanece até fim do ataque,1,False
Sinal de Aviso Prévio permanece até deixar de ser válido,1,False
Ataque começa quando Equipe entra em posse da Bola,1,False
Ataque termina quando Equipe marca Gol ou perde posse da Bola,1,False
"Equipe em posse arremessa ao Gol e Bola retorna diretamente para a Equipe atacante, então julgamento de Jogo Passivo",1,False
"Equipe em posse arremessa ao Gol e resultado é Lateral para a mesma Equipe, então julgamento de Jogo Passivo",1,False
"julgamento de Jogo Passivo deixa de ser válido, então Equipe em posse",1,False
nova fase de construção,1,False
"Após Sinal de Aviso Prévio, Árbitros",1,False
algum tempo para Equipe em posse mudar ação,1,False
tabela de exemplos de Jogo Passivo,1,False
EXTRAÇÃO_TABULAR_AMBÍGUA_AGUARDANDO_REVISÃO_HUMANA,1,False
Gritar com Atleta que,1,False
Tiro de 6 Metros é_exemplo_de Conduta Antidesportiva,1,False
Chutar a Bola para longe durante interrupção para impedir execução imediata do adversário,1,False
Abusar verbalmente de adversário,1,False
Abusar verbalmente de companheiro de Equipe,1,False
Não entregar a Bola quando ela saiu pela linha lateral,1,False
Atrasar execução de lançamento formal,1,False
Segurar adversário pelo uniforme,1,False
Goleiro não entregar a Bola após Tiro de 6 Metros concedido ao adversário,1,False
Jogador de Linha bloquear repetidamente arremessos com pé ou perna inferior,1,False
Defensores entrarem repetidamente na própria Área de Gol,1,False
Atleta tentar criar impressão incorreta de infração adversária,1,False
Comportamento insultante por fala dirigido a outra pessoa,1,False
Comportamento insultante por expressão facial dirigido a outra pessoa,1,False
Comportamento insultante por gesto dirigido a outra pessoa,1,False
Comportamento insultante por contato corporal dirigido a outra pessoa,1,False
Arremessar ou empurrar a Bola para longe após decisão dos Árbitros,1,False
Conduta Gravemente Antidesportiva quando a ação ultrapassa Conduta Antidesportiva,1,False
Goleiro demonstrar atitude passiva em Tiro de 6 Metros,1,False
Conduta Gravemente Antidesportiva quando Árbitro assume que Goleiro não tenta defender o arremesso,1,False
Revidar após sofrer Falta,1,False
como agressão,1,False
"defensores estão entre Atleta arremessador e Gol vazio, então Árbitros",1,False
possibilidade de intervenção legal desses defensores,1,False
Tiro Livre após substituição irregular normalmente ocorre no local da infração,1,False
"a Bola estava em posição mais favorável para adversários no momento da interrupção, então Tiro Livre",1,False
nesse local,1,False
jogo imediatamente em substituição irregular ou entrada ilegal,1,False
Interrupção imediata por substituição irregular,1,False
regras gerais de vantagem,1,False
"Chance Clara de Gol é destruída por interrupção causada por infração da defesa, então Tiro de 6 Metros",1,False
"Em outros tipos de infração a relatar, Cronometrista geralmente",1,False
próxima interrupção do jogo,1,False
Intervenção prematura do Cronometrista,1,False
perda de posse,1,False
"Cronometrista interrompe prematuramente, então jogo reinicia com Tiro Livre para Equipe que possuía a Bola",1,False
"interrupção prematura foi causada por infração da defesa e destruiu Chance Clara de Gol, então Tiro de 6 Metros",1,False
Infrações observadas e relatadas por Cronometrista ou Secretário geralmente,1,False
"punições pessoais, salvo exceções indicadas na fonte",1,False
Goleiro defensor sempre,1,False
Atleta defensor sempre,1,False
Área de Substituição para Jogadores de Linha,1,False
Áreas de Substituição são posicionadas nos dois lados da Quadra de Jogo fora da linha lateral,1,False
Nenhum objeto,1,False
Garrafas de água,1,False
Toalhas,1,False
Apenas Atletas registrados na súmula,1,False
Apenas Oficiais de Equipe registrados na súmula,1,False
Oficiais de Equipe na Área de Substituição,1,False
vestimenta esportiva completa,1,False
"intérprete é necessário, então intérprete",1,False
posição atrás da Área de Substituição,1,False
Equipe permanece na Área de Substituição do respectivo lado,1,False
"há infração antes da Partida relativa à Área de Substituição, então Partida",1,False
até correção,1,False
"há infração durante a Partida relativa à Área de Substituição, então Partida",1,False
após próxima interrupção até resolução,1,False
de orientar e administrar a Equipe durante a Partida,1,False
de orientar e administrar a Equipe durante a Partida em espírito justo e esportivo,1,False
na Área de Substituição em princípio,1,False
dentro da Área de Substituição para administrar substituição de Atletas,1,False
dentro da Área de Substituição para dar orientação tática,1,False
dentro da Área de Substituição para prestar atendimento médico,1,False
dentro da Área de Substituição para solicitar Time-out de Equipe,1,False
com Cronometrista ou Secretário somente em situações incomuns,1,False
"Em qualquer instante, apenas um Oficial de Equipe por Equipe",1,False
de movimentar-se,1,False
limites da Área de Substituição,1,False
"necessidade de visão irrestrita do Cronometrista, Secretário e Delegado",1,False
Atletas na Área de Substituição,1,False
em princípio,1,False
Atletas substitutos,1,False
na Área de Substituição quando em breve entrarão na Quadra,1,False
Movimento de Atletas substitutos,1,False
perturbador,1,False
Oficiais de Equipe e Atletas,1,False
em geral na Área de Substituição de sua Equipe,1,False
"Oficial de Equipe deixa Área de Substituição para outra posição, então perde direito de orientar e administrar a Equipe",1,False
à Área de Substituição para recuperar direito de orientar e administrar a Equipe,1,False
Atletas permanecem sob jurisdição dos Árbitros e Delegados durante toda a Partida,1,False
Oficiais de Equipe permanecem sob jurisdição dos Árbitros e Delegados durante toda a Partida,1,False
Conduta Antidesportiva fora da Quadra e fora da Área de Substituição,1,False
Conduta Gravemente Antidesportiva fora da Quadra e fora da Área de Substituição,1,False
Conduta Extremamente Antidesportiva fora da Quadra e fora da Área de Substituição,1,False
"Regulamento da Área de Substituição é infringido, então Árbitros",1,False
"conforme Regras 16:1d, 16:2c-d ou 16:6b,e,h",1,False
"Árbitros não percebem infração do Regulamento da Área de Substituição, então Cronometrista, Secretário ou Delegado",1,False
Árbitros na próxima interrupção,1,False
de informar Árbitros sobre possível decisão em violação das Regras,1,False
de informar Árbitros sobre violação do Regulamento da Área de Substituição,1,False
intervir em decisão dos Árbitros baseada em observação de fatos,1,False
a Partida imediatamente,1,False
"Delegado interrompe a Partida, então jogo reinicia com Tiro Livre para Equipe que não cometeu a violação",1,False
"interrupção causada por violação da defesa destrói Chance Clara de Gol, então Tiro de 6 Metros",1,False
punições pessoais conforme instruções do Delegado,1,False
Fatos relacionados a Desqualificação,1,False
Uniformes e acessórios dos Atletas contribuem para aumento de desempenho dos Atletas,1,False
Uniformes e acessórios dos Atletas contribuem para imagem esportiva e atrativa da modalidade,1,False
APP-D define especificações de uniformes e acessórios quanto à cor,1,False
APP-D define especificações de uniformes e acessórios quanto ao estilo,1,False
APP-D define especificações de uniformes e acessórios quanto à quantidade,1,False
APP-D define especificações de uniformes e acessórios quanto ao tecido,1,False
APP-D define especificações de uniformes e acessórios quanto às marcas,1,False
Organizadores,1,False
uniformes das Equipes participantes durante Reunião Técnica,1,False
uniformes das Equipes participantes durante o evento,1,False
Uniformes masculinos,1,False
Uniformes femininos,1,False
Mensagens religiosas são estritamente proibidas nos uniformes dos Atletas,1,False
Mensagens políticas são estritamente proibidas nos uniformes dos Atletas,1,False
Mensagens raciais são estritamente proibidas nos uniformes dos Atletas,1,False
justa ao corpo,1,False
justo ao corpo,1,False
Regata ou top,1,False
espaço para marcas obrigatórias,1,False
Camisetas usadas por baixo da regata oficial da Equipe,1,False
Regatas e tops,1,False
cores brilhantes e claras,1,False
"Cores como vermelho, azul, amarelo, verde, laranja e branco",1,False
de cores normalmente usadas em ambiente de praia,1,False
impressos na frente das regatas masculinas e tops femininos,1,False
impressos nas costas das regatas masculinas e tops femininos,1,False
impresso na frente das regatas masculinas e tops femininos,1,False
colocado na frente da regata masculina ou top feminino,1,False
colocado nas costas da regata masculina ou top feminino,1,False
impresso em cor contrastante com a cor da regata ou top,1,False
Integrantes da mesma Equipe,1,False
shorts idênticos,1,False
Atletas masculinos,1,False
mais longos se não forem largos demais,1,False
no mínimo 10 centímetros acima da patela,1,False
shorts justos e curtos com ajuste próximo ao corpo,1,False
a possuir logotipos de patrocinadores nos shorts,1,False
Logotipos de fabricantes,1,False
incluídos nos shorts,1,False
localizados em qualquer posição,1,False
qualquer tamanho,1,False
Não há limite para quantidade de patrocinadores exibidos nos shorts,1,False
nome ou apelido nos shorts,1,False
uniformes da Equipe para aprovação durante Reunião Técnica pré-competição,1,False
"Em condições climáticas severas, Atletas",1,False
uniforme de frio,1,False
composto por camisa justa,1,False
composto por calça longa justa até o tornozelo,1,False
calça até o joelho,1,False
consistentes em estilo e cor,1,False
as mesmas regras de marketing aplicadas aos shorts dos Atletas,1,False
para permitir uso de uniforme especial de frio,1,False
equipe médica oficial antes de permitir uniforme especial de frio,1,False
em regatas ou tops de frio masculinos e femininos,1,False
em calças de frio masculinas e femininas conforme regra geral,1,False
Seleção da Areia é fator importante na construção da Quadra,1,False
peneirada até tamanho aceitável,1,False
excessivamente grossa,1,False
livre de pedras,1,False
livre de partículas perigosas,1,False
excessivamente fina a ponto de causar poeira,1,False
excessivamente fina a ponto de aderir à pele,1,False
lavada,1,False
duplamente lavada,1,False
livre de silte,1,False
livre de argila,1,False
Ausência de silte e argila previne compactação,1,False
Partículas de Areia,1,False
"tamanho entre 0,5 e 1 milímetro",1,False
"Tamanho de partículas entre 0,5 e 1 milímetro permite drenagem adequada",1,False
"Tamanho de partículas entre 0,5 e 1 milímetro maximiza segurança",1,False
Forma subangular das partículas resiste à compactação,1,False
Forma subangular das partículas auxilia a drenagem,1,False
Areia de cor bege absorve menos calor,1,False
Areia de cor bege gera brilho mínimo,1,False
Areia de base granítica permanece estável sob todas as condições climáticas,1,False
por chuva ácida,1,False
Areia de base granítica é,1,False
cálcio,1,False
calcário,1,False
exatamente 0 por cento,1,False
"entre 1,0 e 2,0 milímetros",1,False
entre 0 e 6 por cento,1,False
"entre 0,5 e 1,0 milímetro",1,False
"entre 0,25 e 0,5 milímetro",1,False
no máximo 92 por cento,1,False
"entre 0,15 e 0,25 milímetro",1,False
entre 7 e 18 por cento,1,False
"entre 0,05 e 0,15 milímetro",1,False
"não maior que 2,0 por cento",1,False
"abaixo de 0,05 milímetro",1,False
"não maior que 0,15 por cento",1,False
"o jogo ocorre à noite, então Área da Quadra",1,False
iluminada,1,False
que Atletas vejam claramente a ação,1,False
que Oficiais vejam claramente a ação,1,False
que espectadores no local vejam claramente a ação,1,False
que espectadores por televisão vejam claramente a ação,1,False
Níveis de brilho,1,False
corretamente projetados sobre toda a Área de Jogo,1,False
Contraste,1,False
Ofuscamento,1,False
Níveis de iluminação dependem do tamanho do local,1,False
"Em competição internacional noturna, iluminação artificial",1,False
entre 1000 e 1500 lux no mínimo,1,False
medida a 1 metro acima da superfície de jogo,1,False
durante o dia por solicitação da televisão,1,False
Iluminação artificial durante o dia,1,False
impacto da sombra,1,False
Treinamento,1,False
Competição local,1,False
até 400 lux,1,False
Competição internacional,1,False
entre 1000 e 1500 lux,1,False
Regra da Vantagem é cláusula das Regras do Jogo,1,False
Regra da Vantagem dá aos Árbitros discricionariedade para permitir continuidade do jogo após falta cometida,1,False
Regra da Vantagem aplica-se quando parar o jogo puniria injustamente a Equipe que sofreu a falta,1,False
Contra-ataque é ataque de retorno,1,False
Arremesso criativo é caracterizado por originalidade,1,False
Ação criativa é caracterizada por originalidade,1,False
Arremesso criativo é caracterizado por expressividade,1,False
Ação criativa é caracterizada por expressividade,1,False
Arremesso criativo é imaginativo,1,False
Ação criativa é imaginativa,1,False
Fair Play é conformidade com as regras do esporte,1,False
Fair Play é conformidade com o espírito do esporte,1,False
Fair Play é conformidade com a etiqueta do esporte,1,False
Fair Play constitui ethos do esporte,1,False
Golden Goal é regra que permite declarar vencedora a Equipe que marca o primeiro gol,1,False
Aérea corresponde a deslocamento pelo ar conforme termo-fonte In-flight,1,False
Gol contra ocorre quando Atleta marca gol registrado contra sua própria Equipe,1,False
Shoot-out é meio de resolver empate,1,False
Shoot-out ocorre com número igual de Atletas de cada lado alternando arremessos ao gol defendido pelo Goleiro,1,False
Andada é violação das Regras,1,False
Andada ocorre quando Atleta dá passos demais sem quicar a bola,1,False
Turnover ocorre quando uma Equipe concede posse à Equipe adversária ao perder a bola por qualquer meio,1,False
por passe interceptado,1,False
por arremesso errado,1,False
por infração às Regras,1,False
Contra-ataque rápido é tentativa da Equipe de mover a bola rapidamente pela Quadra até posição de finalização,1,False
Contra-ataque rápido busca criar situação em que defesa fica em inferioridade numérica,1,False
Contra-ataque rápido busca criar situação em que defesa não tem tempo para se organizar,1,False
Fumble ocorre quando Atleta em posse da bola solta a bola em jogo,1,False
Fumble ocorre quando Atleta em posse da bola maneja incorretamente a bola em jogo,1,False
natureza de espetáculo,1,False
Gol espetacular é impressionante,1,False
Gol espetacular é sensacional,1,False
Gol espetacular é emocionante em efeito,1,False
Gol espetacular é performance produzida de modo elaborado,1,False
Gol espetacular vale 2 pontos,1,False
Arremesso com Giro é arremesso realizado com volta completa do corpo no ar,1,False
Roubo de bola consiste em tomar a bola de adversário que,1,False
a bola,1,False
Interceptação consiste em interceptar um passe,1,False
